$id,cov_type
2997,3
2998,3
2999,1
3000,3
3001,3
3002,3
3003,3
3004,3
3005,3
3006,3
3007,3
3008,3
3009,3
3010,1
3011,3
3012,1
3013,3
3014,3
3015,3
3016,3
3017,1
3018,3
3019,3
3020,3
3021,3
3022,0
3023,0
3024,3
3025,3
3026,1
3027,3
3028,1
3029,3
3030,1
3031,0
3032,0
3033,1
3034,1
3035,3
3036,1
3037,3
3038,3
3039,0
3040,3
3041,1
3042,3
3043,1
3044,3
3045,3
3046,0
3047,3
3048,0
3049,3
3050,3
3051,3
3052,1
3053,3
3054,3
3055,3
3056,3
3057,3
3058,3
3059,3
3060,3
3061,3
3062,3
3063,3
3064,3
3065,3
3066,1
3067,1
3068,3
3069,3
3070,3
3071,3
3072,3
3073,3
3074,3
3075,3
3076,0
3077,0
3078,3
3079,3
3080,3
3081,3
3082,3
3083,3
3084,3
3085,0
3086,3
3087,3
3088,3
3089,3
3090,3
3091,3
3092,3
3093,3
3094,3
3095,2
3096,3
3097,3
3098,3
3099,3
3100,1
3101,0
3102,3
3103,3
3104,3
3105,3
3106,3
3107,3
3108,3
3109,3
3110,3
3111,3
3112,3
3113,1
3114,3
3115,3
3116,2
3117,3
3118,3
3119,3
3120,3
3121,3
3122,1
3123,3
3124,3
3125,3
3126,1
3127,3
3128,2
3129,0
3130,3
3131,2
3132,3
3133,3
3134,3
3135,2
3136,3
3137,3
3138,3
3139,1
3140,2
3141,3
3142,3
3143,2
3144,3
3145,3
3146,1
3147,3
3148,3
3149,3
3150,2
3151,3
3152,3
3153,3
3154,3
3155,3
3156,3
3157,3
3158,3
3159,3
3160,2
3161,3
3162,1
3163,3
3164,2
3165,2
3166,3
3167,3
3168,1
3169,3
3170,3
3171,3
3172,3
3173,3
3174,3
3175,3
3176,3
3177,3
3178,3
3179,3
3180,3
3181,1
3182,1
3183,3
3184,3
3185,3
3186,2
3187,3
3188,3
3189,3
3190,3
3191,3
3192,2
3193,3
3194,3
3195,3
3196,3
3197,3
3198,3
3199,3
3200,2
3201,3
3202,2
3203,3
3204,3
3205,3
3206,3
3207,3
3208,2
3209,3
3210,3
3211,3
3212,3
3213,3
3214,2
3215,3
3216,3
3217,3
3218,3
3219,3
3220,3
3221,3
3222,0
3223,0
3224,3
3225,3
3226,3
3227,3
3228,3
3229,3
3230,3
3231,3
3232,3
3233,3
3234,3
3235,3
3236,3
3237,3
3238,3
3239,3
3240,3
3241,3
3242,3
3243,3
3244,3
3245,2
3246,3
3247,3
3248,3
3249,3
3250,3
3251,3
3252,3
3253,3
3254,3
3255,3
3256,1
3257,3
3258,3
3259,3
3260,3
3261,3
3262,3
3263,0
3264,3
3265,3
3266,3
3267,3
3268,3
3269,3
3270,3
3271,3
3272,3
3273,3
3274,3
3275,3
3276,3
3277,3
3278,3
3279,3
3280,3
3281,3
3282,3
3283,3
3284,3
3285,3
3286,3
3287,1
3288,3
3289,3
3290,3
3291,3
3292,3
3293,3
3294,3
3295,3
3296,3
3297,3
3298,3
3299,3
3300,3
3301,1
3302,3
3303,3
3304,3
3305,3
3306,3
3307,3
3308,3
3309,3
3310,3
3311,3
3312,3
3313,3
3314,3
3315,3
3316,3
3317,3
3318,3
3319,3
3320,3
3321,3
3322,3
3323,3
3324,3
3325,3
3326,3
3327,3
3328,3
3329,3
3330,3
3331,3
3332,3
3333,3
3334,3
3335,3
3336,3
3337,3
3338,3
3339,1
3340,3
3341,3
3342,1
3343,3
3344,3
3345,1
3346,1
3347,0
3348,3
3349,3
3350,3
3351,3
3352,3
3353,3
3354,3
3355,3
3356,3
3357,3
3358,3
3359,3
3360,3
3361,3
3362,3
3363,3
3364,3
3365,3
3366,3
3367,3
3368,3
3369,3
3370,3
3371,3
3372,3
3373,3
3374,3
3375,3
3376,3
3377,0
3378,3
3379,3
3380,3
3381,1
3382,3
3383,3
3384,0
3385,1
3386,3
3387,0
3388,0
3389,3
3390,3
3391,3
3392,3
3393,3
3394,3
3395,3
3396,3
3397,3
3398,0
3399,3
3400,1
3401,3
3402,3
3403,3
3404,3
3405,3
3406,0
3407,3
3408,3
3409,0
3410,3
3411,3
3412,3
3413,3
3414,3
3415,3
3416,3
3417,3
3418,0
3419,3
3420,3
3421,3
3422,3
3423,3
3424,3
3425,3
3426,3
3427,3
3428,3
3429,3
3430,3
3431,3
3432,3
3433,3
3434,3
3435,3
3436,3
3437,3
3438,1
3439,0
3440,0
3441,3
3442,3
3443,3
3444,3
3445,3
3446,3
3447,3
3448,3
3449,3
3450,3
3451,3
3452,3
3453,3
3454,3
3455,3
3456,3
3457,3
3458,3
3459,3
3460,3
3461,3
3462,0
3463,3
3464,3
3465,3
3466,3
3467,3
3468,1
3469,3
3470,3
3471,3
3472,3
3473,0
3474,3
3475,3
3476,0
3477,3
3478,3
3479,3
3480,0
3481,3
3482,3
3483,3
3484,3
3485,3
3486,3
3487,3
3488,3
3489,3
3490,3
3491,3
3492,3
3493,1
3494,3
3495,3
3496,3
3497,1
3498,3
3499,3
3500,3
3501,3
3502,3
3503,3
3504,3
3505,3
3506,3
3507,3
3508,3
3509,3
3510,3
3511,3
3512,3
3513,1
3514,3
3515,1
3516,3
3517,3
3518,3
3519,3
3520,3
3521,3
3522,3
3523,3
3524,3
3525,3
3526,1
3527,3
3528,3
3529,3
3530,3
3531,3
3532,3
3533,3
3534,3
3535,3
3536,3
3537,3
3538,3
3539,3
3540,3
3541,3
3542,3
3543,3
3544,3
3545,3
3546,3
3547,3
3548,3
3549,3
3550,3
3551,3
3552,3
3553,3
3554,3
3555,3
3556,3
3557,1
3558,1
3559,3
3560,3
3561,3
3562,1
3563,3
3564,3
3565,3
3566,1
3567,1
3568,3
3569,3
3570,3
3571,3
3572,3
3573,3
3574,3
3575,3
3576,1
3577,3
3578,3
3579,3
3580,3
3581,3
3582,3
3583,3
3584,3
3585,3
3586,3
3587,3
3588,3
3589,3
3590,3
3591,3
3592,3
3593,3
3594,3
3595,3
3596,1
3597,3
3598,3
3599,3
3600,3
3601,1
3602,3
3603,3
3604,3
3605,3
3606,3
3607,3
3608,3
3609,1
3610,3
3611,3
3612,3
3613,3
3614,3
3615,3
3616,3
3617,3
3618,3
3619,3
3620,3
3621,3
3622,3
3623,3
3624,3
3625,3
3626,3
3627,3
3628,3
3629,3
3630,3
3631,3
3632,3
3633,3
3634,3
3635,1
3636,3
3637,3
3638,1
3639,3
3640,1
3641,3
3642,3
3643,3
3644,3
3645,3
3646,3
3647,3
3648,1
3649,3
3650,3
3651,3
3652,3
3653,3
3654,3
3655,3
3656,3
3657,3
3658,3
3659,3
3660,1
3661,3
3662,3
3663,3
3664,3
3665,1
3666,3
3667,3
3668,3
3669,3
3670,3
3671,3
3672,3
3673,3
3674,3
3675,3
3676,1
3677,3
3678,3
3679,3
3680,3
3681,3
3682,3
3683,3
3684,3
3685,3
3686,3
3687,3
3688,3
3689,3
3690,3
3691,3
3692,3
3693,3
3694,3
3695,3
3696,3
3697,3
3698,3
3699,3
3700,1
3701,3
3702,3
3703,3
3704,3
3705,3
3706,3
3707,3
3708,3
3709,0
3710,1
3711,3
3712,3
3713,3
3714,0
3715,3
3716,3
3717,3
3718,3
3719,3
3720,0
3721,3
3722,3
3723,3
3724,3
3725,3
3726,3
3727,3
3728,3
3729,3
3730,3
3731,3
3732,3
3733,1
3734,3
3735,3
3736,3
3737,1
3738,3
3739,0
3740,3
3741,3
3742,3
3743,3
3744,3
3745,0
3746,0
3747,0
3748,1
3749,3
3750,3
3751,3
3752,3
3753,3
3754,3
3755,3
3756,3
3757,3
3758,3
3759,3
3760,0
3761,1
3762,3
3763,1
3764,3
3765,3
3766,3
3767,3
3768,3
3769,3
3770,3
3771,3
3772,3
3773,1
3774,3
3775,1
3776,0
3777,1
3778,3
3779,3
3780,3
3781,0
3782,1
3783,3
3784,3
3785,3
3786,3
3787,1
3788,3
3789,3
3790,3
3791,0
3792,3
3793,3
3794,3
3795,3
3796,3
3797,1
3798,3
3799,3
3800,3
3801,3
3802,3
3803,3
3804,3
3805,3
3806,3
3807,1
3808,3
3809,3
3810,0
3811,3
3812,3
3813,3
3814,3
3815,3
3816,3
3817,3
3818,3
3819,3
3820,3
3821,0
3822,0
3823,3
3824,3
3825,3
3826,3
3827,3
3828,3
3829,3
3830,3
3831,3
3832,3
3833,3
3834,3
3835,3
3836,1
3837,3
3838,3
3839,3
3840,3
3841,3
3842,0
3843,3
3844,3
3845,3
3846,3
3847,3
3848,3
3849,3
3850,3
3851,3
3852,3
3853,3
3854,1
3855,3
3856,3
3857,3
3858,1
3859,1
3860,3
3861,3
3862,3
3863,3
3864,3
3865,1
3866,3
3867,1
3868,3
3869,3
3870,3
3871,3
3872,3
3873,3
3874,2
3875,3
3876,1
3877,3
3878,3
3879,3
3880,3
3881,3
3882,3
3883,3
3884,3
3885,3
3886,3
3887,3
3888,1
3889,3
3890,3
3891,3
3892,3
3893,3
3894,1
3895,1
3896,1
3897,3
3898,3
3899,3
3900,3
3901,3
3902,3
3903,3
3904,3
3905,3
3906,1
3907,3
3908,3
3909,3
3910,1
3911,3
3912,3
3913,3
3914,3
3915,3
3916,3
3917,1
3918,1
3919,3
3920,3
3921,3
3922,3
3923,1
3924,1
3925,1
3926,3
3927,3
3928,3
3929,3
3930,1
3931,3
3932,3
3933,3
3934,1
3935,3
3936,3
3937,3
3938,3
3939,1
3940,3
3941,3
3942,3
3943,3
3944,3
3945,3
3946,3
3947,3
3948,3
3949,3
3950,3
3951,3
3952,3
3953,1
3954,3
3955,3
3956,3
3957,3
3958,3
3959,1
3960,1
3961,3
3962,1
3963,3
3964,3
3965,3
3966,3
3967,3
3968,3
3969,1
3970,3
3971,3
3972,3
3973,3
3974,3
3975,3
3976,3
3977,1
3978,3
3979,1
3980,3
3981,3
3982,3
3983,1
3984,1
3985,3
3986,3
3987,1
3988,3
3989,3
3990,3
3991,3
3992,3
3993,3
3994,3
3995,3
3996,3
3997,3
3998,3
3999,3
4000,3
4001,1
4002,1
4003,3
4004,3
4005,3
4006,3
4007,3
4008,3
4009,1
4010,3
4011,1
4012,3
4013,1
4014,3
4015,3
4016,1
4017,3
4018,1
4019,3
4020,1
4021,3
4022,1
4023,3
4024,1
4025,3
4026,1
4027,3
4028,3
4029,3
4030,3
4031,3
4032,3
4033,3
4034,3
4035,1
4036,3
4037,3
4038,3
4039,1
4040,3
4041,3
4042,3
4043,3
4044,3
4045,3
4046,3
4047,3
4048,3
4049,3
4050,3
4051,3
4052,3
4053,3
4054,1
4055,3
4056,3
4057,3
4058,3
4059,3
4060,3
4061,3
4062,3
4063,3
4064,3
4065,3
4066,3
4067,1
4068,3
4069,3
4070,3
4071,1
4072,3
4073,3
4074,3
4075,3
4076,3
4077,3
4078,3
4079,1
4080,3
4081,3
4082,3
4083,3
4084,3
4085,1
4086,3
4087,3
4088,3
4089,3
4090,3
4091,3
4092,1
4093,3
4094,3
4095,3
4096,1
4097,3
4098,3
4099,3
4100,3
4101,1
4102,3
4103,3
4104,3
4105,3
4106,3
4107,1
4108,3
4109,3
4110,3
4111,1
4112,3
4113,3
4114,3
4115,3
4116,1
4117,3
4118,3
4119,3
4120,3
4121,3
4122,3
4123,3
4124,1
4125,3
4126,3
4127,3
4128,3
4129,3
4130,3
4131,3
4132,3
4133,3
4134,3
4135,3
4136,3
4137,0
4138,1
4139,3
4140,1
4141,3
4142,3
4143,3
4144,1
4145,1
4146,3
4147,3
4148,3
4149,1
4150,1
4151,3
4152,3
4153,3
4154,3
4155,3
4156,1
4157,3
4158,3
4159,1
4160,1
4161,3
4162,3
4163,1
4164,1
4165,1
4166,1
4167,3
4168,3
4169,3
4170,3
4171,3
4172,3
4173,3
4174,3
4175,3
4176,3
4177,3
4178,1
4179,3
4180,3
4181,3
4182,3
4183,3
4184,1
4185,3
4186,3
4187,3
4188,1
4189,3
4190,3
4191,1
4192,3
4193,1
4194,1
4195,1
4196,0
4197,0
4198,1
4199,3
4200,1
4201,3
4202,3
4203,3
4204,1
4205,1
4206,0
4207,1
4208,3
4209,3
4210,3
4211,1
4212,1
4213,0
4214,3
4215,3
4216,3
4217,3
4218,1
4219,3
4220,3
4221,1
4222,1
4223,1
4224,1
4225,3
4226,0
4227,3
4228,3
4229,3
4230,3
4231,3
4232,3
4233,1
4234,1
4235,3
4236,3
4237,1
4238,3
4239,1
4240,3
4241,3
4242,3
4243,3
4244,3
4245,1
4246,3
4247,0
4248,3
4249,3
4250,3
4251,3
4252,3
4253,3
4254,3
4255,3
4256,3
4257,3
4258,3
4259,3
4260,3
4261,3
4262,3
4263,3
4264,3
4265,3
4266,3
4267,3
4268,3
4269,3
4270,3
4271,3
4272,3
4273,3
4274,3
4275,3
4276,3
4277,3
4278,3
4279,3
4280,3
4281,3
4282,3
4283,1
4284,3
4285,3
4286,3
4287,3
4288,3
4289,3
4290,3
4291,1
4292,3
4293,3
4294,3
4295,3
4296,3
4297,3
4298,3
4299,1
4300,3
4301,0
4302,3
4303,3
4304,3
4305,3
4306,3
4307,3
4308,1
4309,3
4310,3
4311,3
4312,3
4313,3
4314,3
4315,3
4316,3
4317,3
4318,3
4319,3
4320,3
4321,1
4322,3
4323,3
4324,3
4325,3
4326,3
4327,3
4328,3
4329,3
4330,3
4331,3
4332,3
4333,3
4334,1
4335,3
4336,1
4337,3
4338,3
4339,3
4340,3
4341,3
4342,3
4343,3
4344,3
4345,3
4346,3
4347,3
4348,3
4349,3
4350,3
4351,3
4352,3
4353,3
4354,3
4355,3
4356,3
4357,3
4358,3
4359,3
4360,3
4361,3
4362,3
4363,3
4364,3
4365,3
4366,3
4367,3
4368,3
4369,3
4370,3
4371,3
4372,3
4373,1
4374,3
4375,3
4376,3
4377,3
4378,3
4379,3
4380,3
4381,3
4382,3
4383,3
4384,1
4385,3
4386,3
4387,3
4388,3
4389,3
4390,3
4391,3
4392,3
4393,3
4394,3
4395,3
4396,3
4397,3
4398,3
4399,0
4400,3
4401,3
4402,3
4403,3
4404,3
4405,3
4406,3
4407,3
4408,3
4409,3
4410,3
4411,3
4412,3
4413,3
4414,3
4415,3
4416,3
4417,3
4418,3
4419,1
4420,1
4421,3
4422,3
4423,3
4424,3
4425,3
4426,3
4427,3
4428,1
4429,3
4430,3
4431,3
4432,3
4433,1
4434,1
4435,3
4436,3
4437,3
4438,3
4439,3
4440,3
4441,3
4442,3
4443,3
4444,3
4445,1
4446,3
4447,3
4448,1
4449,3
4450,1
4451,3
4452,1
4453,3
4454,1
4455,3
4456,3
4457,1
4458,3
4459,3
4460,3
4461,3
4462,3
4463,3
4464,1
4465,3
4466,3
4467,3
4468,3
4469,3
4470,1
4471,3
4472,3
4473,3
4474,3
4475,3
4476,3
4477,3
4478,3
4479,3
4480,3
4481,3
4482,3
4483,3
4484,3
4485,3
4486,3
4487,3
4488,3
4489,3
4490,3
4491,3
4492,3
4493,3
4494,3
4495,3
4496,3
4497,3
4498,3
4499,3
4500,3
4501,3
4502,3
4503,3
4504,3
4505,3
4506,3
4507,3
4508,0
4509,3
4510,3
4511,3
4512,1
4513,3
4514,3
4515,3
4516,3
4517,3
4518,3
4519,3
4520,3
4521,3
4522,3
4523,3
4524,3
4525,3
4526,3
4527,3
4528,3
4529,3
4530,2
4531,3
4532,3
4533,3
4534,3
4535,3
4536,3
4537,3
4538,3
4539,3
4540,3
4541,3
4542,3
4543,3
4544,3
4545,3
4546,3
4547,3
4548,3
4549,3
4550,3
4551,3
4552,3
4553,3
4554,3
4555,3
4556,3
4557,3
4558,3
4559,3
4560,3
4561,3
4562,0
4563,3
4564,3
4565,3
4566,3
4567,3
4568,3
4569,3
4570,3
4571,3
4572,3
4573,3
4574,3
4575,3
4576,3
4577,3
4578,3
4579,3
4580,3
4581,3
4582,3
4583,3
4584,3
4585,3
4586,3
4587,3
4588,3
4589,3
4590,3
4591,3
4592,3
4593,3
4594,3
4595,3
4596,3
4597,3
4598,3
4599,3
4600,3
4601,3
4602,3
4603,1
4604,3
4605,3
4606,3
4607,3
4608,3
4609,3
4610,3
4611,3
4612,3
4613,3
4614,3
4615,3
4616,2
4617,3
4618,3
4619,3
4620,3
4621,3
4622,3
4623,3
4624,3
4625,3
4626,3
4627,3
4628,3
4629,3
4630,3
4631,3
4632,1
4633,3
4634,3
4635,3
4636,3
4637,3
4638,3
4639,3
4640,3
4641,3
4642,1
4643,3
4644,3
4645,3
4646,3
4647,3
4648,3
4649,3
4650,3
4651,3
4652,3
4653,3
4654,3
4655,3
4656,3
4657,3
4658,3
4659,3
4660,2
4661,3
4662,3
4663,3
4664,3
4665,3
4666,3
4667,3
4668,3
4669,3
4670,3
4671,3
4672,3
4673,3
4674,3
4675,3
4676,1
4677,3
4678,3
4679,3
4680,3
4681,3
4682,3
4683,3
4684,3
4685,3
4686,3
4687,3
4688,3
4689,1
4690,1
4691,3
4692,3
4693,3
4694,3
4695,3
4696,3
4697,3
4698,3
4699,3
4700,3
4701,3
4702,3
4703,3
4704,3
4705,3
4706,3
4707,3
4708,3
4709,3
4710,3
4711,3
4712,3
4713,3
4714,3
4715,3
4716,3
4717,3
4718,3
4719,3
4720,3
4721,3
4722,3
4723,3
4724,3
4725,3
4726,3
4727,3
4728,3
4729,3
4730,3
4731,3
4732,3
4733,3
4734,0
4735,3
4736,3
4737,3
4738,3
4739,3
4740,3
4741,3
4742,3
4743,3
4744,3
4745,3
4746,3
4747,3
4748,3
4749,3
4750,3
4751,3
4752,3
4753,3
4754,3
4755,3
4756,3
4757,3
4758,3
4759,3
4760,3
4761,3
4762,3
4763,3
4764,3
4765,3
4766,3
4767,3
4768,3
4769,3
4770,3
4771,3
4772,3
4773,3
4774,3
4775,3
4776,3
4777,3
4778,3
4779,3
4780,3
4781,3
4782,3
4783,3
4784,3
4785,3
4786,3
4787,3
4788,3
4789,3
4790,3
4791,1
4792,3
4793,3
4794,3
4795,3
4796,3
4797,3
4798,3
4799,3
4800,3
4801,3
4802,3
4803,3
4804,3
4805,3
4806,3
4807,3
4808,3
4809,3
4810,3
4811,3
4812,3
4813,3
4814,3
4815,3
4816,3
4817,3
4818,3
4819,3
4820,3
4821,3
4822,3
4823,3
4824,3
4825,3
4826,2
4827,1
4828,3
4829,3
4830,3
4831,3
4832,3
4833,3
4834,3
4835,3
4836,3
4837,3
4838,3
4839,3
4840,3
4841,3
4842,3
4843,3
4844,3
4845,3
4846,3
4847,3
4848,3
4849,3
4850,3
4851,3
4852,3
4853,3
4854,3
4855,3
4856,3
4857,3
4858,3
4859,3
4860,3
4861,3
4862,3
4863,3
4864,3
4865,3
4866,3
4867,3
4868,3
4869,3
4870,3
4871,3
4872,3
4873,3
4874,3
4875,3
4876,3
4877,3
4878,3
4879,3
4880,3
4881,3
4882,3
4883,3
4884,3
4885,3
4886,3
4887,3
4888,3
4889,3
4890,3
4891,3
4892,3
4893,3
4894,3
4895,3
4896,3
4897,3
4898,3
4899,3
4900,3
4901,3
4902,3
4903,3
4904,3
4905,3
4906,3
4907,3
4908,3
4909,1
4910,3
4911,1
4912,1
4913,3
4914,3
4915,3
4916,1
4917,3
4918,3
4919,3
4920,3
4921,3
4922,3
4923,3
4924,3
4925,3
4926,3
4927,3
4928,3
4929,3
4930,3
4931,3
4932,3
4933,3
4934,3
4935,3
4936,3
4937,3
4938,3
4939,3
4940,3
4941,3
4942,3
4943,3
4944,3
4945,3
4946,3
4947,3
4948,3
4949,3
4950,3
4951,3
4952,3
4953,3
4954,3
4955,3
4956,3
4957,3
4958,3
4959,3
4960,3
4961,3
4962,3
4963,3
4964,3
4965,3
4966,3
4967,3
4968,3
4969,3
4970,3
4971,3
4972,3
4973,3
4974,3
4975,3
4976,3
4977,3
4978,3
4979,3
4980,3
4981,3
4982,3
4983,3
4984,3
4985,3
4986,3
4987,3
4988,3
4989,3
4990,3
4991,3
4992,3
4993,3
4994,3
4995,3
4996,3
4997,3
4998,3
4999,3
5000,3
5001,3
5002,3
5003,3
5004,3
5005,3
5006,3
5007,3
5008,3
5009,3
5010,3
5011,3
5012,3
5013,3
5014,3
5015,3
5016,3
5017,3
5018,3
5019,3
5020,3
5021,3
5022,3
5023,3
5024,3
5025,3
5026,3
5027,3
5028,3
5029,3
5030,3
5031,3
5032,3
5033,3
5034,3
5035,3
5036,3
5037,3
5038,3
5039,3
5040,3
5041,3
5042,3
5043,3
5044,3
5045,3
5046,3
5047,3
5048,3
5049,3
5050,3
5051,3
5052,3
5053,3
5054,3
5055,3
5056,3
5057,3
5058,3
5059,3
5060,3
5061,3
5062,3
5063,3
5064,3
5065,3
5066,3
5067,3
5068,3
5069,3
5070,3
5071,3
5072,3
5073,3
5074,3
5075,3
5076,3
5077,3
5078,1
5079,3
5080,3
5081,3
5082,3
5083,3
5084,3
5085,3
5086,3
5087,3
5088,3
5089,3
5090,3
5091,3
5092,3
5093,3
5094,3
5095,3
5096,3
5097,3
5098,3
5099,3
5100,3
5101,3
5102,3
5103,3
5104,3
5105,3
5106,3
5107,3
5108,3
5109,3
5110,3
5111,3
5112,3
5113,3
5114,3
5115,3
5116,3
5117,3
5118,3
5119,3
5120,3
5121,3
5122,3
5123,3
5124,3
5125,3
5126,3
5127,3
5128,3
5129,3
5130,3
5131,3
5132,3
5133,3
5134,3
5135,3
5136,3
5137,3
5138,3
5139,3
5140,3
5141,3
5142,3
5143,3
5144,3
5145,3
5146,3
5147,3
5148,3
5149,3
5150,3
5151,1
5152,3
5153,3
5154,3
5155,3
5156,3
5157,3
5158,3
5159,3
5160,3
5161,3
5162,3
5163,3
5164,3
5165,3
5166,3
5167,3
5168,3
5169,3
5170,3
5171,3
5172,3
5173,3
5174,3
5175,3
5176,1
5177,3
5178,3
5179,3
5180,1
5181,3
5182,3
5183,3
5184,1
5185,3
5186,3
5187,3
5188,3
5189,3
5190,3
5191,3
5192,3
5193,3
5194,3
5195,3
5196,3
5197,3
5198,3
5199,3
5200,1
5201,3
5202,3
5203,3
5204,3
5205,3
5206,3
5207,3
5208,1
5209,3
5210,3
5211,3
5212,3
5213,3
5214,3
5215,1
5216,3
5217,3
5218,3
5219,3
5220,3
5221,3
5222,1
5223,3
5224,3
5225,3
5226,3
5227,1
5228,3
5229,3
5230,3
5231,3
5232,3
5233,3
5234,3
5235,3
5236,3
5237,3
5238,1
5239,3
5240,3
5241,3
5242,3
5243,3
5244,3
5245,3
5246,3
5247,3
5248,3
5249,3
5250,3
5251,3
5252,3
5253,3
5254,3
5255,3
5256,3
5257,3
5258,3
5259,3
5260,3
5261,3
5262,3
5263,3
5264,3
5265,3
5266,3
5267,3
5268,3
5269,3
5270,3
5271,3
5272,3
5273,3
5274,3
5275,3
5276,3
5277,3
5278,3
5279,3
5280,3
5281,3
5282,3
5283,3
5284,3
5285,3
5286,3
5287,3
5288,3
5289,3
5290,3
5291,3
5292,3
5293,3
5294,3
5295,3
5296,3
5297,3
5298,3
5299,3
5300,3
5301,3
5302,3
5303,3
5304,3
5305,3
5306,3
5307,3
5308,1
5309,3
5310,2
5311,3
5312,3
5313,3
5314,3
5315,3
5316,3
5317,3
5318,3
5319,2
5320,3
5321,3
5322,3
5323,3
5324,3
5325,2
5326,3
5327,1
5328,2
5329,1
5330,1
5331,1
5332,1
5333,1
5334,0
5335,3
5336,3
5337,2
5338,0
5339,2
5340,0
5341,2
5342,0
5343,2
5344,2
5345,1
5346,1
5347,2
5348,3
5349,2
5350,3
5351,3
5352,2
5353,3
5354,2
5355,0
5356,2
5357,2
5358,1
5359,0
5360,3
5361,3
5362,3
5363,2
5364,1
5365,3
5366,3
5367,3
5368,2
5369,1
5370,2
5371,3
5372,1
5373,3
5374,3
5375,3
5376,1
5377,2
5378,3
5379,3
5380,3
5381,1
5382,3
5383,2
5384,3
5385,3
5386,3
5387,3
5388,3
5389,3
5390,3
5391,1
5392,3
5393,3
5394,1
5395,3
5396,1
5397,3
5398,3
5399,3
5400,3
5401,3
5402,3
5403,3
5404,3
5405,3
5406,3
5407,1
5408,3
5409,3
5410,3
5411,1
5412,3
5413,3
5414,3
5415,3
5416,3
5417,3
5418,3
5419,3
5420,3
5421,3
5422,3
5423,0
5424,0
5425,3
5426,3
5427,3
5428,3
5429,1
5430,1
5431,3
5432,3
5433,3
5434,3
5435,2
5436,3
5437,2
5438,2
5439,3
5440,3
5441,3
5442,3
5443,3
5444,3
5445,3
5446,3
5447,3
5448,3
5449,3
5450,3
5451,3
5452,3
5453,3
5454,3
5455,3
5456,3
5457,3
5458,3
5459,3
5460,3
5461,3
5462,3
5463,3
5464,3
5465,3
5466,3
5467,3
5468,3
5469,3
5470,3
5471,3
5472,3
5473,3
5474,3
5475,3
5476,3
5477,3
5478,3
5479,3
5480,3
5481,3
5482,3
5483,3
5484,0
5485,3
5486,3
5487,0
5488,3
5489,3
5490,3
5491,3
5492,0
5493,3
5494,3
5495,3
5496,0
5497,3
5498,3
5499,3
5500,3
5501,1
5502,3
5503,3
5504,3
5505,3
5506,3
5507,1
5508,3
5509,3
5510,3
5511,3
5512,3
5513,3
5514,3
5515,3
5516,1
5517,3
5518,3
5519,3
5520,3
5521,3
5522,1
5523,3
5524,3
5525,3
5526,3
5527,3
5528,3
5529,3
5530,3
5531,3
5532,3
5533,3
5534,3
5535,3
5536,0
5537,3
5538,3
5539,0
5540,0
5541,3
5542,3
5543,3
5544,3
5545,3
5546,0
5547,3
5548,3
5549,3
5550,3
5551,0
5552,3
5553,3
5554,3
5555,3
5556,3
5557,3
5558,3
5559,3
5560,3
5561,3
5562,3
5563,3
5564,3
5565,3
5566,2
5567,3
5568,3
5569,3
5570,3
5571,3
5572,3
5573,3
5574,3
5575,3
5576,3
5577,3
5578,3
5579,3
5580,0
5581,3
5582,3
5583,0
5584,3
5585,1
5586,0
5587,3
5588,1
5589,3
5590,3
5591,3
5592,3
5593,1
5594,3
5595,3
5596,1
5597,1
5598,3
5599,3
5600,3
5601,3
5602,1
5603,3
5604,3
5605,3
5606,3
5607,3
5608,3
5609,3
5610,3
5611,3
5612,3
5613,3
5614,3
5615,1
5616,3
5617,1
5618,3
5619,3
5620,1
5621,3
5622,1
5623,3
5624,3
5625,3
5626,3
5627,0
5628,3
5629,3
5630,3
5631,3
5632,3
5633,1
5634,1
5635,3
5636,3
5637,3
5638,3
5639,0
5640,3
5641,3
5642,3
5643,3
5644,1
5645,3
5646,3
5647,3
5648,3
5649,3
5650,3
5651,3
5652,3
5653,3
5654,3
5655,3
5656,3
5657,3
5658,3
5659,3
5660,1
5661,3
5662,3
5663,3
5664,3
5665,1
5666,3
5667,3
5668,3
5669,3
5670,3
5671,3
5672,3
5673,3
5674,3
5675,1
5676,3
5677,3
5678,3
5679,3
5680,3
5681,3
5682,3
5683,3
5684,3
5685,3
5686,3
5687,3
5688,3
5689,3
5690,3
5691,1
5692,3
5693,3
5694,3
5695,3
5696,3
5697,3
5698,3
5699,3
5700,3
5701,3
5702,3
5703,3
5704,1
5705,3
5706,3
5707,3
5708,3
5709,3
5710,3
5711,3
5712,3
5713,3
5714,1
5715,3
5716,3
5717,3
5718,3
5719,3
5720,1
5721,3
5722,3
5723,3
5724,3
5725,3
5726,3
5727,3
5728,3
5729,3
5730,3
5731,3
5732,3
5733,3
5734,3
5735,3
5736,3
5737,3
5738,3
5739,3
5740,3
5741,3
5742,3
5743,3
5744,3
5745,3
5746,3
5747,3
5748,3
5749,3
5750,3
5751,3
5752,3
5753,3
5754,3
5755,3
5756,0
5757,1
5758,3
5759,3
5760,3
5761,3
5762,3
5763,3
5764,3
5765,3
5766,1
5767,3
5768,3
5769,3
5770,3
5771,3
5772,3
5773,1
5774,3
5775,3
5776,1
5777,3
5778,3
5779,3
5780,3
5781,3
5782,3
5783,3
5784,3
5785,3
5786,3
5787,3
5788,3
5789,3
5790,3
5791,3
5792,3
5793,3
5794,3
