$id,hru_segment
33367,17356
33368,16957
33369,17360
33370,20374
33371,16937
33372,17353
33373,17553
33374,20325
33375,17358
33376,17601
33377,17601
33378,17358
33379,17553
33380,17611
33381,17354
33382,17600
33383,17356
33384,20346
33385,17604
33386,16937
33387,17612
33388,17593
33389,17604
33390,17593
33391,17365
33392,20373
33393,20319
33394,18298
33395,18297
33396,17359
33397,17347
33398,17349
33399,18298
33400,20318
33401,20317
33402,20319
33403,20372
33404,17352
33405,20318
33406,20373
33407,20317
33408,18297
33409,17604
33410,17611
33411,20317
33412,17604
33413,17359
33414,17345
33415,17349
33416,17348
33417,17530
33418,20371
33419,20316
33420,17605
33421,20380
33422,20372
33423,17345
33424,20346
33425,17599
33426,17602
33427,20371
33428,17530
33429,17350
33430,20312
33431,17599
33432,20378
33433,17353
33434,20378
33435,17347
33436,17347
33437,20312
33438,20323
33439,17605
33440,17539
33441,20311
33442,20311
33443,20311
33444,17350
33445,18535
33446,20200
33447,18535
33448,20203
33449,18533
33450,17538
33451,17542
33452,17538
33453,20309
33454,17537
33455,17539
33456,18530
33457,18295
33458,17537
33459,18295
33460,20323
33461,18531
33462,17536
33463,17542
33464,17352
33465,17536
33466,18294
33467,18533
33468,17605
33469,18289
33470,18294
33471,18294
33472,20309
33473,17542
33474,17536
33475,20315
33476,17348
33477,18293
33478,18529
33479,20306
33480,18532
33481,18292
33482,18292
33483,18291
33484,18293
33485,18529
33486,18289
33487,20316
33488,18289
33489,18288
33490,18291
33491,18290
33492,20377
33493,18308
33494,20377
33495,20200
33496,17602
33497,20306
33498,18287
33499,18287
33500,20203
33501,17552
33502,17535
33503,18308
33504,18288
33505,20370
33506,20198
33507,18290
33508,20366
33509,20198
33510,17535
33511,20200
33512,20203
33513,18525
33514,20315
33515,17552
33516,18531
33517,20366
33518,18286
33519,18286
33520,18285
33521,20208
33522,21141
33523,20369
33524,21141
33525,18285
33526,21142
33527,17534
33528,17541
33529,17534
33530,18306
33531,18306
33532,17532
33533,18305
33534,18303
33535,18305
33536,20199
33537,17599
33538,17609
33539,18304
33540,20369
33541,18284
33542,18530
33543,17609
33544,18302
33545,21142
33546,18304
33547,17591
33548,17599
33549,20370
33550,18087
33551,18283
33552,18303
33553,20199
33554,17590
33555,18087
33556,18527
33557,18284
33558,18086
33559,18086
33560,17541
33561,20197
33562,17541
33563,21143
33564,21143
33565,18302
33566,21140
33567,20197
33568,21140
33569,18523
33570,18525
33571,18528
33572,21138
33573,18282
33574,21139
33575,18283
33576,17547
33577,17554
33578,21138
33579,17547
33580,20196
33581,17598
33582,18084
33583,18082
33584,18084
33585,18081
33586,18081
33587,20208
33588,18078
33589,18282
33590,18300
33591,17546
33592,17546
33593,18524
33594,21139
33595,18532
33596,17546
33597,17546
33598,18281
33599,17524
33600,17531
33601,18082
33602,17554
33603,17524
33604,17598
33605,18080
33606,18080
33607,18078
33608,20193
33609,18077
33610,18077
33611,18063
33612,18075
33613,18076
33614,18076
33615,18300
33616,17589
33617,20191
33618,17595
33619,20196
33620,17526
33621,20194
33622,17545
33623,17545
33624,17590
33625,20194
33626,20191
33627,18071
33628,18071
33629,18072
33630,17513
33631,18281
33632,18524
33633,17595
33634,17544
33635,18468
33636,17514
33637,17513
33638,18069
33639,19904
33640,18063
33641,19904
33642,17514
33643,17544
33644,20193
33645,18528
33646,17591
33647,18075
33648,18090
33649,17526
33650,18070
33651,18069
33652,18467
33653,17588
33654,18079
33655,17596
33656,18468
33657,17589
33658,18527
33659,20192
33660,17596
33661,18280
33662,18090
33663,18523
33664,17594
33665,18070
33666,17513
33667,18068
33668,17513
33669,18066
33670,18280
33671,20192
33672,18067
33673,18465
33674,19896
33675,17531
33676,19896
33677,18072
33678,17532
33679,18066
33680,19895
33681,19897
33682,19895
33683,17523
33684,19894
33685,17514
33686,17514
33687,19897
33688,20177
33689,19894
33690,17594
33691,18068
33692,20206
33693,20188
33694,20177
33695,18463
33696,17574
33697,20188
33698,18465
33699,18466
33700,18067
33701,20186
33702,17574
33703,18466
33704,19899
33705,19899
33706,20206
33707,18467
33708,18279
33709,20185
33710,20183
33711,20185
33712,17510
33713,20176
33714,20170
33715,20176
33716,20172
33717,17511
33718,17509
33719,17523
33720,20172
33721,17494
33722,17588
33723,20183
33724,17570
33725,17511
33726,20175
33727,19893
33728,19901
33729,17509
33730,17508
33731,20171
33732,18079
33733,17508
33734,20170
33735,18464
33736,17492
33737,20187
33738,20168
33739,18463
33740,20168
33741,17496
33742,18461
33743,17494
33744,18463
33745,17575
33746,20176
33747,20186
33748,17496
33749,20166
33750,17506
33751,20170
33752,17516
33753,20187
33754,17580
33755,17570
33756,17507
33757,17580
33758,20175
33759,18481
33760,18464
33761,19890
33762,17507
33763,17575
33764,19893
33765,17490
33766,20171
33767,17490
33768,19891
33769,18279
33770,18461
33771,18480
33772,17578
33773,20166
33774,17506
33775,19890
33776,18479
33777,19901
33778,19889
33779,18480
33780,17578
33781,19891
33782,18477
33783,18477
33784,17579
33785,18481
33786,20169
33787,18473
33788,17577
33789,18476
33790,18460
33791,17579
33792,17563
33793,17565
33794,17579
33795,17568
33796,17488
33797,18460
33798,18479
33799,17562
33800,17562
33801,17565
33802,17517
33803,17504
33804,17489
33805,17488
33806,19889
33807,19900
33808,19900
33809,17568
33810,17517
33811,20169
33812,17516
33813,19898
33814,19898
33815,17504
33816,17519
33817,17519
33818,20164
33819,17504
33820,17520
33821,17502
33822,17489
33823,17486
33824,17501
33825,17520
33826,17576
33827,17576
33828,17581
33829,17562
33830,20189
33831,18278
33832,17487
33833,20182
33834,17492
33835,19931
33836,17501
33837,17500
33838,17502
33839,18278
33840,17486
33841,17501
33842,20162
33843,19931
33844,17577
33845,17500
33846,17500
33847,17563
33848,20182
33849,19887
33850,17499
33851,20802
33852,19934
33853,19887
33854,18184
33855,19927
33856,19887
33857,17558
33858,20799
33859,19888
33860,18179
33861,17487
33862,18179
33863,19933
33864,18180
33865,20802
33866,20163
33867,17510
33868,17504
33869,18476
33870,17556
33871,19933
33872,18476
33873,18182
33874,19888
33875,20799
33876,18184
33877,18181
33878,18473
33879,19928
33880,18181
33881,18180
33882,20189
33883,20797
33884,20798
33885,17561
33886,17581
33887,19927
33888,20797
33889,17586
33890,17558
33891,20798
33892,18183
33893,20795
33894,18473
33895,20163
33896,20796
33897,17555
33898,20795
33899,19925
33900,17518
33901,20161
33902,19930
33903,20796
33904,19934
33905,17558
33906,20801
33907,17573
33908,17582
33909,17518
33910,18247
33911,18246
33912,17572
33913,17586
33914,19925
33915,20179
33916,18472
33917,17499
33918,18246
33919,18514
33920,18183
33921,20161
33922,17582
33923,18244
33924,17561
33925,18178
33926,17522
33927,18247
33928,20179
33929,18513
33930,18513
33931,17555
33932,17522
33933,18178
33934,18514
33935,18244
33936,18472
33937,20180
33938,17573
33939,18515
33940,18515
33941,20162
33942,20040
33943,19928
33944,20040
33945,17499
33946,17556
33947,18509
33948,18177
33949,18510
33950,17573
33951,18514
33952,18470
33953,20038
33954,20304
33955,18172
33956,17572
33957,19926
33958,20794
33959,17586
33960,20180
33961,20039
33962,18245
33963,18245
33964,20300
33965,20299
33966,20300
33967,20794
33968,18509
33969,18238
33970,18470
33971,20038
33972,20787
33973,20787
33974,19926
33975,18511
33976,18182
33977,18238
33978,18505
33979,20036
33980,20034
33981,18243
33982,18171
33983,20299
33984,20801
33985,18509
33986,19882
33987,18512
33988,18514
33989,18177
33990,20298
33991,18511
33992,18505
33993,18506
33994,18510
33995,20298
33996,18243
33997,18176
33998,18520
33999,20032
34000,20036
34001,19924
34002,18505
34003,18172
34004,20034
34005,18505
34006,20030
34007,20032
34008,18512
34009,20039
34010,19882
34011,20019
34012,18520
34013,19918
34014,18171
34015,19881
34016,20297
34017,20030
34018,20034
34019,20159
34020,20019
34021,19930
34022,20304
34023,20035
34024,20035
34025,18495
34026,18496
34027,18237
34028,19865
34029,19868
34030,20297
34031,20296
34032,19868
34033,18174
34034,20031
34035,20158
34036,19865
34037,20791
34038,20791
34039,20792
34040,19880
34041,20793
34042,19880
34043,20792
34044,20789
34045,18237
34046,19879
34047,18519
34048,20789
34049,18496
34050,19881
34051,19924
34052,18519
34053,20031
34054,19863
34055,19918
34056,18236
34057,19875
34058,19869
34059,18495
34060,19879
34061,19878
34062,20158
34063,19877
34064,19875
34065,20159
34066,18174
34067,18497
34068,19877
34069,18236
34070,18497
34071,19923
34072,19876
34073,18235
34074,20296
34075,18506
34076,18235
34077,18504
34078,19862
34079,18504
34080,20293
34081,20293
34082,20294
34083,19862
34084,20292
34085,20292
34086,19861
34087,20790
34088,18242
34089,18520
34090,20018
34091,19923
34092,18502
34093,19878
34094,18502
34095,19863
34096,20294
34097,19860
34098,19922
34099,19916
34100,20790
34101,19876
34102,19850
34103,20288
34104,20290
34105,19850
34106,19852
34107,19922
34108,20288
34109,19861
34110,19874
34111,19844
34112,19847
34113,20018
34114,20028
34115,20029
34116,20028
34117,19847
34118,18503
34119,19869
34120,18494
34121,18494
34122,18503
34123,19921
34124,19873
34125,18518
34126,20027
34127,19873
34128,19921
34129,20027
34130,20027
34131,18176
34132,18241
34133,19916
34134,20023
34135,20024
34136,20291
34137,20023
34138,20029
34139,18241
34140,20024
34141,20026
34142,20286
34143,20026
34144,20022
34145,19857
34146,19852
34147,20286
34148,19845
34149,19858
34150,19860
34151,20291
34152,19974
34153,19858
34154,20283
34155,20017
34156,19874
34157,18518
34158,18492
34159,18233
34160,19915
34161,19872
34162,19915
34163,19845
34164,19848
34165,20026
34166,20016
34167,20024
34168,20283
34169,18501
34170,19844
34171,20016
34172,20022
34173,19844
34174,19872
34175,20282
34176,20017
34177,20017
34178,19920
34179,19848
34180,19974
34181,18490
34182,18490
34183,20290
34184,18501
34185,19972
34186,19919
34187,18491
34188,19911
34189,19913
34190,19913
34191,19909
34192,19911
34193,19971
34194,19999
34195,18242
34196,18491
34197,19968
34198,20284
34199,19973
34200,19998
34201,19971
34202,19909
34203,20301
34204,19920
34205,19973
34206,20015
34207,19968
34208,19969
34209,19995
34210,19995
34211,19996
34212,19996
34213,20301
34214,19998
34215,19969
34216,19919
34217,19970
34218,19967
34219,19907
34220,19855
34221,19871
34222,19962
34223,19972
34224,19961
34225,19961
34226,19908
34227,19871
34228,19967
34229,20279
34230,18500
34231,19999
34232,19908
34233,20282
34234,19855
34235,20278
34236,18500
34237,20013
34238,20024
34239,20015
34240,20280
34241,20014
34242,19994
34243,20011
34244,19994
34245,20279
34246,19907
34247,19997
34248,20280
34249,18487
34250,20010
34251,20278
34252,20303
34253,20013
34254,20284
34255,19857
34256,19991
34257,19970
34258,18487
34259,20303
34260,20011
34261,19962
34262,18492
34263,18483
34264,18483
34265,19989
34266,19991
34267,19979
34268,20009
34269,19979
34270,19997
34271,19992
34272,18485
34273,19992
34274,19989
34275,20014
34276,20009
34277,18488
34278,19977
34279,20853
34280,20852
34281,18488
34282,18485
34283,20006
34284,19988
34285,20007
34286,19987
34287,19987
34288,20006
34289,19985
34290,20859
34291,20862
34292,20862
34293,18488
34294,19960
34295,20853
34296,20008
34297,20008
34298,19976
34299,19788
34300,19788
34301,20010
34302,19986
34303,19976
34304,19787
34305,20007
34306,20859
34307,19975
34308,20852
34309,19977
34310,20861
34311,19985
34312,19959
34313,19785
34314,19959
34315,19785
34316,20861
34317,19784
34318,19784
34319,19786
34320,19809
34321,19966
34322,19986
34323,19809
34324,19787
34325,19966
34326,20005
34327,20003
34328,20005
34329,19786
34330,19982
34331,19984
34332,19975
34333,20003
34334,19982
34335,20002
34336,19957
34337,19779
34338,19781
34339,19781
34340,19780
34341,19779
34342,19780
34343,19988
34344,19957
34345,19960
34346,19958
34347,19958
34348,19984
34349,20057
34350,20057
34351,19808
34352,19956
34353,19808
34354,19954
34355,19956
34356,20053
34357,19954
34358,20056
34359,20055
34360,19953
34361,19806
34362,20002
34363,20052
34364,19802
34365,19802
34366,20051
34367,19805
34368,19803
34369,20049
34370,20860
34371,20860
34372,20055
34373,19806
34374,20863
34375,20866
34376,19952
34377,20864
34378,19805
34379,19795
34380,20051
34381,20053
34382,20866
34383,20864
34384,19949
34385,20855
34386,19803
34387,19950
34388,20052
34389,20849
34390,20049
34391,19949
34392,20848
34393,20855
34394,19947
34395,19953
34396,19796
34397,19950
34398,19794
34399,19794
34400,19952
34401,19948
34402,19947
34403,20849
34404,19948
34405,20865
34406,19800
34407,19801
34408,19801
34409,20056
34410,19800
34411,19792
34412,20854
34413,19776
34414,19776
34415,20865
34416,19774
34417,20846
34418,19793
34419,19772
34420,20848
34421,19792
34422,20854
34423,19946
34424,19795
34425,20044
34426,19774
34427,20044
34428,19799
34429,19796
34430,19800
34431,19772
34432,20844
34433,20845
34434,19807
34435,20844
34436,20846
34437,19797
34438,19940
34439,19940
34440,19799
34441,19770
34442,19807
34443,19772
34444,20827
34445,20843
34446,19771
34447,20845
34448,19941
34449,19946
34450,20843
34451,20828
34452,20828
34453,19771
34454,19770
34455,19804
34456,19769
34457,20826
34458,19769
34459,19941
34460,19938
34461,20827
34462,20826
34463,19938
34464,19937
34465,19797
34466,19937
34467,19793
34468,20840
34469,20824
34470,20043
34471,20840
34472,20841
34473,20824
34474,19755
34475,20841
34476,20043
34477,20823
34478,20840
34479,20654
34480,20654
34481,19754
34482,20047
34483,20838
34484,20838
34485,20646
34486,20646
34487,20837
34488,20824
34489,20823
34490,20045
34491,19753
34492,20045
34493,20823
34494,20047
34495,20823
34496,19765
34497,20651
34498,20652
34499,20651
34500,20822
34501,20822
34502,19756
34503,20652
34504,19763
34505,19763
34506,19764
34507,19753
34508,19764
34509,20837
34510,19804
34511,19748
34512,20048
34513,20048
34514,20644
34515,20645
34516,20836
34517,20644
34518,20833
34519,20645
34520,20650
34521,20810
34522,20810
34523,20835
34524,20650
34525,20830
34526,20830
34527,20662
34528,20661
34529,20660
34530,20809
34531,20811
34532,20808
34533,19755
34534,20809
34535,20662
34536,20811
34537,19762
34538,19762
34539,20834
34540,20834
34541,19751
34542,20661
34543,20820
34544,19751
34545,20658
34546,20821
34547,19746
34548,20663
34549,20592
34550,20658
34551,20835
34552,19746
34553,19760
34554,20808
34555,20663
34556,19744
34557,19757
34558,19756
34559,19737
34560,20592
34561,20660
34562,19748
34563,20820
34564,20661
34565,20657
34566,20657
34567,20818
34568,20656
34569,19766
34570,19766
34571,19743
34572,19743
34573,20659
34574,20655
34575,19761
34576,20591
34577,20656
34578,20655
34579,20818
34580,19752
34581,19747
34582,20593
34583,20593
34584,19752
34585,19734
34586,19739
34587,19733
34588,19742
34589,20833
34590,19733
34591,20732
34592,20732
34593,20732
34594,19739
34595,20815
34596,20590
34597,19754
34598,19742
34599,20815
34600,19761
34601,19744
34602,19747
34603,19735
34604,20819
34605,19765
34606,20659
34607,19757
34608,20814
34609,19734
34610,20591
34611,19735
34612,19743
34613,19760
34614,20821
34615,20836
34616,20589
34617,20649
34618,20589
34619,20730
34620,20649
34621,20642
34622,20590
34623,20588
34624,20813
34625,20687
34626,20718
34627,20730
34628,20819
34629,20805
34630,20724
34631,20729
34632,20724
34633,20571
34634,20571
34635,19730
34636,20813
34637,19830
34638,19745
34639,19830
34640,20729
34641,19827
34642,19827
34643,19829
34644,19824
34645,20572
34646,19738
34647,19737
34648,20814
34649,19736
34650,20572
34651,19738
34652,19729
34653,19829
34654,19824
34655,19837
34656,20722
34657,20722
34658,20805
34659,20642
34660,19736
34661,19837
34662,20585
34663,20584
34664,19836
34665,20585
34666,19835
34667,19824
34668,20722
34669,19729
34670,20583
34671,19836
34672,20720
34673,19823
34674,19823
34675,19835
34676,20718
34677,20687
34678,19836
34679,19835
34680,20721
34681,19834
34682,20568
34683,19745
34684,19834
34685,20570
34686,19840
34687,19839
34688,19839
34689,20570
34690,20568
34691,19731
34692,20712
34693,20712
34694,20711
34695,20720
34696,20721
34697,20719
34698,20692
34699,20711
34700,19728
34701,20719
34702,20709
34703,19727
34704,20717
34705,20716
34706,19731
34707,20693
34708,20696
34709,20720
34710,20709
34711,20583
34712,20696
34713,20717
34714,20697
34715,20716
34716,20575
34717,20693
34718,20588
34719,19730
34720,19840
34721,20696
34722,20708
34723,20565
34724,20733
34725,19728
34726,20733
34727,20708
34728,20706
34729,20705
34730,20702
34731,20707
34732,20695
34733,20705
34734,20575
34735,20692
34736,20582
34737,19727
34738,20695
34739,20702
34740,20587
34741,20587
34742,20584
34743,20706
34744,20582
34745,20703
34746,20690
34747,20704
34748,20707
34749,20690
34750,20565
34751,20683
34752,20682
34753,20703
34754,20682
34755,20683
34756,20704
34757,20584
34758,20680
34759,20699
34760,20680
34761,20580
34762,20691
34763,20579
34764,20580
34765,20691
34766,20681
34767,20681
34768,20579
34769,20699
34770,20688
34771,20577
34772,20578
34773,20688
34774,19838
34775,20577
34776,20577
34777,20578
34778,19838
34779,20638
34780,19833
34781,20622
34782,20622
34783,20679
34784,20639
34785,20639
