$id,width_alpha
2141,9.0
2142,9.0
2143,9.0
2144,9.0
2145,9.0
2146,9.0
2147,9.0
2148,9.0
2149,9.0
2150,9.0
2151,9.0
2152,9.0
2153,9.0
2154,9.0
2155,9.0
2156,9.0
2157,9.0
2158,9.0
2159,9.0
2160,9.0
2161,9.0
2162,9.0
2163,9.0
2164,9.0
2165,9.0
2166,9.0
2167,9.0
2168,9.0
2169,9.0
2170,9.0
2171,9.0
2172,9.0
2173,9.0
2174,9.0
2175,9.0
2176,9.0
2177,9.0
2178,9.0
2179,9.0
2180,9.0
2181,9.0
2182,9.0
2183,9.0
2184,9.0
2185,9.0
2186,9.0
2187,9.0
2188,9.0
2189,9.0
2190,9.0
2191,9.0
2192,9.0
2193,9.0
2194,9.0
2195,9.0
2196,9.0
2197,9.0
2198,9.0
2199,9.0
2200,9.0
2201,9.0
2202,9.0
2203,9.0
2204,9.0
2205,9.0
2206,9.0
2207,9.0
2208,9.0
2209,9.0
2210,9.0
2211,9.0
2212,9.0
2213,9.0
2214,9.0
2215,9.0
2216,9.0
2217,9.0
2218,9.0
2219,9.0
2220,9.0
2221,9.0
2222,9.0
2223,9.0
2224,9.0
2225,9.0
2226,9.0
2227,9.0
2228,9.0
2229,9.0
2230,9.0
2231,9.0
2232,9.0
2233,9.0
2234,9.0
2235,9.0
2236,9.0
2237,9.0
2238,9.0
2239,9.0
2240,9.0
2241,9.0
2242,9.0
2243,9.0
2244,9.0
2245,9.0
2246,9.0
2247,9.0
2248,9.0
2249,9.0
2250,9.0
2251,9.0
2252,9.0
2253,9.0
2254,9.0
2255,9.0
2256,9.0
2257,9.0
2258,9.0
2259,9.0
2260,9.0
2261,9.0
2262,9.0
2263,9.0
2264,9.0
2265,9.0
2266,9.0
2267,9.0
2268,9.0
2269,9.0
2270,9.0
2271,9.0
2272,9.0
2273,9.0
2274,9.0
2275,9.0
2276,9.0
2277,9.0
2278,9.0
2279,9.0
2280,9.0
2281,9.0
2282,9.0
2283,9.0
2284,9.0
2285,9.0
2286,9.0
2287,9.0
2288,9.0
2289,9.0
2290,9.0
2291,9.0
2292,9.0
2293,9.0
2294,9.0
2295,9.0
2296,9.0
2297,9.0
2298,9.0
2299,9.0
2300,9.0
2301,9.0
2302,9.0
2303,9.0
2304,9.0
2305,9.0
2306,9.0
2307,9.0
2308,9.0
2309,9.0
2310,9.0
2311,9.0
2312,9.0
2313,9.0
2314,9.0
2315,9.0
2316,9.0
2317,9.0
2318,9.0
2319,9.0
2320,9.0
2321,9.0
2322,9.0
2323,9.0
2324,9.0
2325,9.0
2326,9.0
2327,9.0
2328,9.0
2329,9.0
2330,9.0
2331,9.0
2332,9.0
2333,9.0
2334,9.0
2335,9.0
2336,9.0
2337,9.0
2338,9.0
2339,9.0
2340,9.0
2341,9.0
2342,9.0
2343,9.0
2344,9.0
2345,9.0
2346,9.0
2347,9.0
2348,9.0
2349,9.0
2350,9.0
2351,9.0
2352,9.0
2353,9.0
2354,9.0
2355,9.0
2356,9.0
2357,9.0
2358,9.0
2359,9.0
2360,9.0
2361,9.0
2362,9.0
2363,9.0
2364,9.0
2365,9.0
2366,9.0
2367,9.0
2368,9.0
2369,9.0
2370,9.0
2371,9.0
2372,9.0
2373,9.0
2374,9.0
2375,9.0
2376,9.0
2377,9.0
2378,9.0
2379,9.0
2380,9.0
2381,9.0
2382,9.0
2383,9.0
2384,9.0
2385,9.0
2386,9.0
2387,9.0
2388,9.0
2389,9.0
2390,9.0
2391,9.0
2392,9.0
2393,9.0
2394,9.0
2395,9.0
2396,9.0
2397,9.0
2398,9.0
2399,9.0
2400,9.0
2401,9.0
2402,9.0
2403,9.0
2404,9.0
2405,9.0
2406,9.0
2407,9.0
2408,9.0
2409,9.0
2410,9.0
2411,9.0
2412,9.0
2413,9.0
2414,9.0
2415,9.0
2416,9.0
2417,9.0
2418,9.0
2419,9.0
2420,9.0
2421,9.0
2422,9.0
2423,9.0
2424,9.0
2425,9.0
2426,9.0
2427,9.0
2428,9.0
2429,9.0
2430,9.0
2431,9.0
2432,9.0
2433,9.0
2434,9.0
2435,9.0
2436,9.0
2437,9.0
2438,9.0
2439,9.0
2440,9.0
2441,9.0
2442,9.0
2443,9.0
2444,9.0
2445,9.0
2446,9.0
2447,9.0
2448,9.0
2449,9.0
2450,9.0
2451,9.0
2452,9.0
2453,9.0
2454,9.0
2455,9.0
2456,9.0
2457,9.0
2458,9.0
2459,9.0
2460,9.0
2461,9.0
2462,9.0
2463,9.0
2464,9.0
2465,9.0
2466,9.0
2467,9.0
2468,9.0
2469,9.0
2470,9.0
2471,9.0
2472,9.0
2473,9.0
2474,9.0
2475,9.0
2476,9.0
2477,9.0
2478,9.0
2479,9.0
2480,9.0
2481,9.0
2482,9.0
2483,9.0
2484,9.0
2485,9.0
2486,9.0
2487,9.0
2488,9.0
2489,9.0
2490,9.0
2491,9.0
2492,9.0
2493,9.0
2494,9.0
2495,9.0
2496,9.0
2497,9.0
2498,9.0
2499,9.0
2500,9.0
2501,9.0
2502,9.0
2503,9.0
2504,9.0
2505,9.0
2506,9.0
2507,9.0
2508,9.0
2509,9.0
2510,9.0
2511,9.0
2512,9.0
2513,9.0
2514,9.0
2515,9.0
2516,9.0
2517,9.0
2518,9.0
2519,9.0
2520,9.0
2521,9.0
2522,9.0
2523,9.0
2524,9.0
2525,9.0
2526,9.0
2527,9.0
2528,9.0
2529,9.0
2530,9.0
2531,9.0
2532,9.0
2533,9.0
2534,9.0
2535,9.0
2536,9.0
2537,9.0
2538,9.0
2539,9.0
2540,9.0
2541,9.0
2542,9.0
2543,9.0
2544,9.0
2545,9.0
2546,9.0
2547,9.0
2548,9.0
2549,9.0
2550,9.0
2551,9.0
2552,9.0
2553,9.0
2554,9.0
2555,9.0
2556,9.0
2557,9.0
2558,9.0
2559,9.0
2560,9.0
2561,9.0
2562,9.0
2563,9.0
2564,9.0
2565,9.0
2566,9.0
2567,9.0
2568,9.0
2569,9.0
2570,9.0
2571,9.0
2572,9.0
2573,9.0
2574,9.0
2575,9.0
2576,9.0
2577,9.0
2578,9.0
2579,9.0
2580,9.0
2581,9.0
2582,9.0
2583,9.0
2584,9.0
2585,9.0
2586,9.0
2587,9.0
2588,9.0
2589,9.0
2590,9.0
2591,9.0
2592,9.0
2593,9.0
2594,9.0
2595,9.0
2596,9.0
2597,9.0
2598,9.0
2599,9.0
2600,9.0
2601,9.0
2602,9.0
2603,9.0
2604,9.0
2605,9.0
2606,9.0
2607,9.0
2608,9.0
2609,9.0
2610,9.0
2611,9.0
2612,9.0
2613,9.0
2614,9.0
2615,9.0
2616,9.0
2617,9.0
2618,9.0
2619,9.0
2620,9.0
2621,9.0
2622,9.0
2623,9.0
2624,9.0
2625,9.0
2626,9.0
2627,9.0
2628,9.0
2629,9.0
2630,9.0
2631,9.0
2632,9.0
2633,9.0
2634,9.0
2635,9.0
2636,9.0
2637,9.0
2638,9.0
2639,9.0
2640,9.0
2641,9.0
2642,9.0
2643,9.0
2644,9.0
2645,9.0
2646,9.0
2647,9.0
2648,9.0
2649,9.0
2650,9.0
2651,9.0
2652,9.0
2653,9.0
2654,9.0
2655,9.0
2656,9.0
2657,9.0
2658,9.0
2659,9.0
2660,9.0
2661,9.0
2662,9.0
2663,9.0
2664,9.0
2665,9.0
2666,9.0
2667,9.0
2668,9.0
2669,9.0
2670,9.0
2671,9.0
2672,9.0
2673,9.0
2674,9.0
2675,9.0
2676,9.0
2677,9.0
2678,9.0
2679,9.0
2680,9.0
2681,9.0
2682,9.0
2683,9.0
2684,9.0
2685,9.0
2686,9.0
2687,9.0
2688,9.0
2689,9.0
2690,9.0
2691,9.0
2692,9.0
2693,9.0
2694,9.0
2695,9.0
2696,9.0
2697,9.0
2698,9.0
2699,9.0
2700,9.0
2701,9.0
2702,9.0
2703,9.0
2704,9.0
2705,9.0
2706,9.0
2707,9.0
2708,9.0
2709,9.0
2710,9.0
2711,9.0
2712,9.0
2713,9.0
2714,9.0
2715,9.0
2716,9.0
2717,9.0
2718,9.0
2719,9.0
2720,9.0
2721,9.0
2722,9.0
2723,9.0
2724,9.0
2725,9.0
2726,9.0
2727,9.0
2728,9.0
2729,9.0
2730,9.0
2731,9.0
2732,9.0
2733,9.0
2734,9.0
2735,9.0
2736,9.0
2737,9.0
2738,9.0
2739,9.0
2740,9.0
2741,9.0
2742,9.0
2743,9.0
2744,9.0
2745,9.0
2746,9.0
2747,9.0
2748,9.0
2749,9.0
2750,9.0
2751,9.0
2752,9.0
2753,9.0
2754,9.0
2755,9.0
2756,9.0
2757,9.0
2758,9.0
2759,9.0
2760,9.0
2761,9.0
2762,9.0
2763,9.0
2764,9.0
2765,9.0
2766,9.0
2767,9.0
2768,9.0
2769,9.0
2770,9.0
2771,9.0
2772,9.0
2773,9.0
2774,9.0
2775,9.0
2776,9.0
2777,9.0
2778,9.0
2779,9.0
2780,9.0
2781,9.0
2782,9.0
2783,9.0
2784,9.0
2785,9.0
2786,9.0
2787,9.0
2788,9.0
2789,9.0
2790,9.0
2791,9.0
2792,9.0
2793,9.0
2794,9.0
2795,9.0
2796,9.0
2797,9.0
2798,9.0
2799,9.0
2800,9.0
2801,9.0
2802,9.0
2803,9.0
2804,9.0
2805,9.0
2806,9.0
2807,9.0
2808,9.0
2809,9.0
2810,9.0
2811,9.0
2812,9.0
2813,9.0
2814,9.0
2815,9.0
2816,9.0
2817,9.0
2818,9.0
2819,9.0
2820,9.0
2821,9.0
2822,9.0
2823,9.0
2824,9.0
2825,9.0
2826,9.0
2827,9.0
2828,9.0
2829,9.0
2830,9.0
2831,9.0
2832,9.0
2833,9.0
2834,9.0
2835,9.0
2836,9.0
2837,9.0
2838,9.0
2839,9.0
2840,9.0
2841,9.0
2842,9.0
2843,9.0
2844,9.0
2845,9.0
2846,9.0
2847,9.0
2848,9.0
2849,9.0
2850,9.0
2851,9.0
2852,9.0
2853,9.0
2854,9.0
2855,9.0
2856,9.0
2857,9.0
2858,9.0
2859,9.0
2860,9.0
2861,9.0
2862,9.0
2863,9.0
2864,9.0
2865,9.0
2866,9.0
2867,9.0
2868,9.0
2869,9.0
2870,9.0
2871,9.0
2872,9.0
2873,9.0
2874,9.0
2875,9.0
2876,9.0
2877,9.0
2878,9.0
2879,9.0
2880,9.0
2881,9.0
2882,9.0
2883,9.0
2884,9.0
2885,9.0
2886,9.0
2887,9.0
2888,9.0
2889,9.0
2890,9.0
2891,9.0
2892,9.0
2893,9.0
2894,9.0
2895,9.0
2896,9.0
2897,9.0
2898,9.0
2899,9.0
2900,9.0
2901,9.0
2902,9.0
2903,9.0
2904,9.0
2905,9.0
2906,9.0
2907,9.0
2908,9.0
2909,9.0
2910,9.0
2911,9.0
2912,9.0
2913,9.0
2914,9.0
2915,9.0
2916,9.0
2917,9.0
2918,9.0
2919,9.0
2920,9.0
2921,9.0
2922,9.0
2923,9.0
2924,9.0
2925,9.0
2926,9.0
2927,9.0
2928,9.0
2929,9.0
2930,9.0
2931,9.0
2932,9.0
2933,9.0
2934,9.0
2935,9.0
2936,9.0
2937,9.0
2938,9.0
2939,9.0
2940,9.0
2941,9.0
2942,9.0
2943,9.0
2944,9.0
2945,9.0
2946,9.0
2947,9.0
2948,9.0
2949,9.0
2950,9.0
2951,9.0
2952,9.0
2953,9.0
2954,9.0
2955,9.0
2956,9.0
2957,9.0
2958,9.0
2959,9.0
2960,9.0
2961,9.0
2962,9.0
2963,9.0
2964,9.0
2965,9.0
2966,9.0
2967,9.0
2968,9.0
2969,9.0
2970,9.0
2971,9.0
2972,9.0
2973,9.0
2974,9.0
2975,9.0
2976,9.0
2977,9.0
2978,9.0
2979,9.0
2980,9.0
2981,9.0
2982,9.0
2983,9.0
2984,9.0
2985,9.0
2986,9.0
2987,9.0
2988,9.0
2989,9.0
2990,9.0
2991,9.0
2992,9.0
2993,9.0
2994,9.0
2995,9.0
2996,9.0
2997,9.0
2998,9.0
2999,9.0
3000,9.0
3001,9.0
3002,9.0
3003,9.0
3004,9.0
3005,9.0
3006,9.0
3007,9.0
3008,9.0
3009,9.0
3010,9.0
3011,9.0
3012,9.0
3013,9.0
3014,9.0
3015,9.0
3016,9.0
3017,9.0
3018,9.0
3019,9.0
3020,9.0
3021,9.0
3022,9.0
3023,9.0
3024,9.0
3025,9.0
3026,9.0
3027,9.0
3028,9.0
3029,9.0
3030,9.0
3031,9.0
3032,9.0
3033,9.0
3034,9.0
3035,9.0
3036,9.0
3037,9.0
3038,9.0
3039,9.0
3040,9.0
3041,9.0
3042,9.0
3043,9.0
3044,9.0
3045,9.0
3046,9.0
3047,9.0
3048,9.0
3049,9.0
3050,9.0
3051,9.0
3052,9.0
3053,9.0
3054,9.0
3055,9.0
3056,9.0
3057,9.0
3058,9.0
3059,9.0
3060,9.0
3061,9.0
3062,9.0
3063,9.0
3064,9.0
3065,9.0
3066,9.0
3067,9.0
3068,9.0
3069,9.0
3070,9.0
3071,9.0
3072,9.0
3073,9.0
3074,9.0
3075,9.0
3076,9.0
3077,9.0
3078,9.0
3079,9.0
3080,9.0
3081,9.0
3082,9.0
3083,9.0
3084,9.0
3085,9.0
3086,9.0
3087,9.0
3088,9.0
3089,9.0
3090,9.0
3091,9.0
3092,9.0
3093,9.0
3094,9.0
3095,9.0
3096,9.0
3097,9.0
3098,9.0
3099,9.0
3100,9.0
3101,9.0
3102,9.0
3103,9.0
3104,9.0
3105,9.0
3106,9.0
3107,9.0
3108,9.0
3109,9.0
3110,9.0
3111,9.0
3112,9.0
3113,9.0
3114,9.0
3115,9.0
3116,9.0
3117,9.0
3118,9.0
3119,9.0
3120,9.0
3121,9.0
3122,9.0
3123,9.0
3124,9.0
3125,9.0
3126,9.0
3127,9.0
3128,9.0
3129,9.0
3130,9.0
3131,9.0
3132,9.0
3133,9.0
3134,9.0
3135,9.0
3136,9.0
3137,9.0
3138,9.0
3139,9.0
3140,9.0
3141,9.0
3142,9.0
3143,9.0
3144,9.0
3145,9.0
3146,9.0
3147,9.0
3148,9.0
3149,9.0
3150,9.0
3151,9.0
3152,9.0
3153,9.0
3154,9.0
3155,9.0
3156,9.0
3157,9.0
3158,9.0
3159,9.0
3160,9.0
3161,9.0
3162,9.0
3163,9.0
3164,9.0
3165,9.0
3166,9.0
3167,9.0
3168,9.0
3169,9.0
3170,9.0
3171,9.0
3172,9.0
3173,9.0
3174,9.0
3175,9.0
3176,9.0
3177,9.0
3178,9.0
3179,9.0
3180,9.0
3181,9.0
3182,9.0
3183,9.0
3184,9.0
3185,9.0
3186,9.0
3187,9.0
3188,9.0
3189,9.0
3190,9.0
3191,9.0
3192,9.0
3193,9.0
3194,9.0
3195,9.0
3196,9.0
3197,9.0
3198,9.0
3199,9.0
3200,9.0
3201,9.0
3202,9.0
3203,9.0
3204,9.0
3205,9.0
3206,9.0
3207,9.0
3208,9.0
3209,9.0
3210,9.0
3211,9.0
3212,9.0
3213,9.0
3214,9.0
3215,9.0
3216,9.0
3217,9.0
3218,9.0
3219,9.0
3220,9.0
3221,9.0
3222,9.0
3223,9.0
3224,9.0
3225,9.0
3226,9.0
3227,9.0
3228,9.0
3229,9.0
3230,9.0
3231,9.0
3232,9.0
3233,9.0
3234,9.0
3235,9.0
3236,9.0
3237,9.0
3238,9.0
3239,9.0
3240,9.0
3241,9.0
3242,9.0
3243,9.0
3244,9.0
3245,9.0
3246,9.0
3247,9.0
3248,9.0
3249,9.0
3250,9.0
3251,9.0
3252,9.0
3253,9.0
3254,9.0
3255,9.0
3256,9.0
3257,9.0
3258,9.0
3259,9.0
3260,9.0
3261,9.0
3262,9.0
3263,9.0
3264,9.0
3265,9.0
3266,9.0
3267,9.0
3268,9.0
3269,9.0
3270,9.0
3271,9.0
3272,9.0
3273,9.0
3274,9.0
3275,9.0
3276,9.0
3277,9.0
3278,9.0
3279,9.0
3280,9.0
3281,9.0
3282,9.0
3283,9.0
3284,9.0
3285,9.0
3286,9.0
3287,9.0
3288,9.0
3289,9.0
3290,9.0
3291,9.0
3292,9.0
3293,9.0
3294,9.0
3295,9.0
3296,9.0
3297,9.0
3298,9.0
3299,9.0
3300,9.0
3301,9.0
3302,9.0
3303,9.0
3304,9.0
3305,9.0
3306,9.0
3307,9.0
3308,9.0
3309,9.0
3310,9.0
3311,9.0
3312,9.0
3313,9.0
3314,9.0
3315,9.0
3316,9.0
3317,9.0
3318,9.0
3319,9.0
3320,9.0
3321,9.0
3322,9.0
3323,9.0
3324,9.0
3325,9.0
3326,9.0
3327,9.0
3328,9.0
3329,9.0
3330,9.0
3331,9.0
3332,9.0
3333,9.0
3334,9.0
3335,9.0
3336,9.0
3337,9.0
3338,9.0
3339,9.0
3340,9.0
3341,9.0
3342,9.0
3343,9.0
3344,9.0
3345,9.0
3346,9.0
3347,9.0
3348,9.0
3349,9.0
3350,9.0
3351,9.0
3352,9.0
3353,9.0
3354,9.0
3355,9.0
3356,9.0
3357,9.0
3358,9.0
3359,9.0
3360,9.0
3361,9.0
3362,9.0
3363,9.0
3364,9.0
3365,9.0
3366,9.0
3367,9.0
3368,9.0
3369,9.0
3370,9.0
3371,9.0
3372,9.0
3373,9.0
3374,9.0
3375,9.0
3376,9.0
3377,9.0
3378,9.0
3379,9.0
3380,9.0
3381,9.0
3382,9.0
3383,9.0
3384,9.0
3385,9.0
3386,9.0
3387,9.0
3388,9.0
3389,9.0
3390,9.0
3391,9.0
3392,9.0
3393,9.0
3394,9.0
3395,9.0
3396,9.0
3397,9.0
3398,9.0
3399,9.0
3400,9.0
3401,9.0
3402,9.0
3403,9.0
3404,9.0
3405,9.0
3406,9.0
3407,9.0
3408,9.0
3409,9.0
3410,9.0
3411,9.0
3412,9.0
3413,9.0
3414,9.0
3415,9.0
3416,9.0
3417,9.0
3418,9.0
3419,9.0
3420,9.0
3421,9.0
3422,9.0
3423,9.0
3424,9.0
3425,9.0
3426,9.0
3427,9.0
3428,9.0
3429,9.0
3430,9.0
3431,9.0
3432,9.0
3433,9.0
3434,9.0
3435,9.0
3436,9.0
3437,9.0
3438,9.0
3439,9.0
3440,9.0
3441,9.0
3442,9.0
3443,9.0
3444,9.0
3445,9.0
3446,9.0
3447,9.0
3448,9.0
3449,9.0
3450,9.0
3451,9.0
3452,9.0
3453,9.0
3454,9.0
3455,9.0
3456,9.0
3457,9.0
3458,9.0
3459,9.0
3460,9.0
3461,9.0
3462,9.0
3463,9.0
3464,9.0
3465,9.0
3466,9.0
3467,9.0
3468,9.0
3469,9.0
3470,9.0
3471,9.0
3472,9.0
3473,9.0
3474,9.0
3475,9.0
3476,9.0
3477,9.0
3478,9.0
3479,9.0
3480,9.0
3481,9.0
3482,9.0
3483,9.0
3484,9.0
3485,9.0
3486,9.0
3487,9.0
3488,9.0
3489,9.0
3490,9.0
3491,9.0
3492,9.0
3493,9.0
3494,9.0
3495,9.0
3496,9.0
3497,9.0
3498,9.0
3499,9.0
3500,9.0
3501,9.0
3502,9.0
3503,9.0
3504,9.0
3505,9.0
3506,9.0
3507,9.0
3508,9.0
3509,9.0
3510,9.0
3511,9.0
3512,9.0
3513,9.0
3514,9.0
3515,9.0
3516,9.0
3517,9.0
3518,9.0
3519,9.0
3520,9.0
3521,9.0
3522,9.0
3523,9.0
3524,9.0
3525,9.0
3526,9.0
3527,9.0
3528,9.0
3529,9.0
3530,9.0
3531,9.0
3532,9.0
3533,9.0
3534,9.0
3535,9.0
3536,9.0
3537,9.0
3538,9.0
3539,9.0
3540,9.0
3541,9.0
3542,9.0
3543,9.0
3544,9.0
3545,9.0
3546,9.0
3547,9.0
3548,9.0
3549,9.0
3550,9.0
3551,9.0
3552,9.0
3553,9.0
3554,9.0
3555,9.0
3556,9.0
3557,9.0
3558,9.0
3559,9.0
3560,9.0
3561,9.0
3562,9.0
3563,9.0
3564,9.0
3565,9.0
3566,9.0
3567,9.0
3568,9.0
3569,9.0
3570,9.0
3571,9.0
3572,9.0
3573,9.0
3574,9.0
3575,9.0
3576,9.0
3577,9.0
3578,9.0
3579,9.0
3580,9.0
3581,9.0
3582,9.0
3583,9.0
3584,9.0
3585,9.0
3586,9.0
3587,9.0
3588,9.0
3589,9.0
3590,9.0
3591,9.0
3592,9.0
3593,9.0
3594,9.0
3595,9.0
3596,9.0
3597,9.0
3598,9.0
3599,9.0
3600,9.0
3601,9.0
3602,9.0
3603,9.0
3604,9.0
3605,9.0
3606,9.0
3607,9.0
3608,9.0
3609,9.0
3610,9.0
3611,9.0
3612,9.0
3613,9.0
3614,9.0
3615,9.0
3616,9.0
3617,9.0
3618,9.0
3619,9.0
3620,9.0
3621,9.0
3622,9.0
3623,9.0
3624,9.0
3625,9.0
3626,9.0
3627,9.0
3628,9.0
3629,9.0
3630,9.0
3631,9.0
3632,9.0
3633,9.0
3634,9.0
3635,9.0
3636,9.0
3637,9.0
3638,9.0
3639,9.0
3640,9.0
3641,9.0
3642,9.0
3643,9.0
3644,9.0
3645,9.0
3646,9.0
3647,9.0
3648,9.0
3649,9.0
3650,9.0
3651,9.0
3652,9.0
3653,9.0
3654,9.0
3655,9.0
3656,9.0
3657,9.0
3658,9.0
3659,9.0
3660,9.0
3661,9.0
3662,9.0
3663,9.0
3664,9.0
3665,9.0
3666,9.0
3667,9.0
3668,9.0
3669,9.0
3670,9.0
3671,9.0
3672,9.0
3673,9.0
3674,9.0
3675,9.0
3676,9.0
3677,9.0
3678,9.0
3679,9.0
3680,9.0
3681,9.0
3682,9.0
3683,9.0
3684,9.0
3685,9.0
3686,9.0
3687,9.0
3688,9.0
3689,9.0
3690,9.0
3691,9.0
3692,9.0
3693,9.0
3694,9.0
3695,9.0
3696,9.0
3697,9.0
3698,9.0
3699,9.0
3700,9.0
3701,9.0
3702,9.0
3703,9.0
3704,9.0
3705,9.0
3706,9.0
3707,9.0
3708,9.0
3709,9.0
3710,9.0
3711,9.0
3712,9.0
3713,9.0
3714,9.0
3715,9.0
3716,9.0
3717,9.0
3718,9.0
3719,9.0
3720,9.0
3721,9.0
3722,9.0
3723,9.0
3724,9.0
3725,9.0
3726,9.0
3727,9.0
3728,9.0
3729,9.0
3730,9.0
3731,9.0
3732,9.0
3733,9.0
3734,9.0
3735,9.0
3736,9.0
3737,9.0
3738,9.0
3739,9.0
3740,9.0
3741,9.0
3742,9.0
3743,9.0
3744,9.0
3745,9.0
3746,9.0
3747,9.0
3748,9.0
3749,9.0
3750,9.0
3751,9.0
3752,9.0
3753,9.0
3754,9.0
3755,9.0
3756,9.0
3757,9.0
3758,9.0
3759,9.0
3760,9.0
3761,9.0
3762,9.0
3763,9.0
3764,9.0
3765,9.0
3766,9.0
3767,9.0
3768,9.0
3769,9.0
3770,9.0
3771,9.0
3772,9.0
3773,9.0
3774,9.0
3775,9.0
3776,9.0
3777,9.0
3778,9.0
3779,9.0
3780,9.0
3781,9.0
3782,9.0
3783,9.0
3784,9.0
3785,9.0
3786,9.0
3787,9.0
3788,9.0
3789,9.0
3790,9.0
3791,9.0
3792,9.0
3793,9.0
3794,9.0
3795,9.0
3796,9.0
3797,9.0
3798,9.0
3799,9.0
3800,9.0
3801,9.0
3802,9.0
3803,9.0
3804,9.0
3805,9.0
3806,9.0
3807,9.0
3808,9.0
3809,9.0
3810,9.0
3811,9.0
3812,9.0
3813,9.0
3814,9.0
3815,9.0
3816,9.0
3817,9.0
3818,9.0
3819,9.0
3820,9.0
3821,9.0
3822,9.0
3823,9.0
3824,9.0
3825,9.0
3826,9.0
3827,9.0
3828,9.0
3829,9.0
3830,9.0
3831,9.0
3832,9.0
3833,9.0
3834,9.0
3835,9.0
3836,9.0
3837,9.0
3838,9.0
3839,9.0
3840,9.0
3841,9.0
3842,9.0
3843,9.0
3844,9.0
3845,9.0
3846,9.0
3847,9.0
3848,9.0
3849,9.0
3850,9.0
3851,9.0
3852,9.0
3853,9.0
3854,9.0
3855,9.0
3856,9.0
3857,9.0
3858,9.0
3859,9.0
3860,9.0
3861,9.0
3862,9.0
3863,9.0
3864,9.0
3865,9.0
3866,9.0
3867,9.0
3868,9.0
3869,9.0
3870,9.0
3871,9.0
3872,9.0
3873,9.0
3874,9.0
3875,9.0
3876,9.0
3877,9.0
3878,9.0
3879,9.0
3880,9.0
3881,9.0
3882,9.0
3883,9.0
3884,9.0
3885,9.0
3886,9.0
3887,9.0
3888,9.0
3889,9.0
3890,9.0
3891,9.0
3892,9.0
3893,9.0
3894,9.0
3895,9.0
3896,9.0
3897,9.0
3898,9.0
3899,9.0
3900,9.0
3901,9.0
3902,9.0
3903,9.0
3904,9.0
3905,9.0
3906,9.0
3907,9.0
3908,9.0
3909,9.0
3910,9.0
3911,9.0
3912,9.0
3913,9.0
3914,9.0
3915,9.0
3916,9.0
3917,9.0
3918,9.0
3919,9.0
3920,9.0
3921,9.0
3922,9.0
3923,9.0
3924,9.0
3925,9.0
3926,9.0
3927,9.0
3928,9.0
3929,9.0
3930,9.0
3931,9.0
3932,9.0
3933,9.0
3934,9.0
3935,9.0
3936,9.0
3937,9.0
3938,9.0
3939,9.0
3940,9.0
3941,9.0
3942,9.0
3943,9.0
3944,9.0
3945,9.0
3946,9.0
3947,9.0
3948,9.0
3949,9.0
3950,9.0
3951,9.0
3952,9.0
3953,9.0
3954,9.0
3955,9.0
3956,9.0
3957,9.0
3958,9.0
3959,9.0
3960,9.0
3961,9.0
3962,9.0
3963,9.0
3964,9.0
3965,9.0
3966,9.0
3967,9.0
3968,9.0
3969,9.0
3970,9.0
3971,9.0
3972,9.0
3973,9.0
3974,9.0
3975,9.0
3976,9.0
3977,9.0
3978,9.0
3979,9.0
3980,9.0
3981,9.0
3982,9.0
3983,9.0
3984,9.0
3985,9.0
3986,9.0
3987,9.0
3988,9.0
3989,9.0
3990,9.0
3991,9.0
3992,9.0
3993,9.0
3994,9.0
3995,9.0
3996,9.0
3997,9.0
3998,9.0
3999,9.0
4000,9.0
4001,9.0
4002,9.0
4003,9.0
4004,9.0
4005,9.0
4006,9.0
4007,9.0
4008,9.0
4009,9.0
4010,9.0
4011,9.0
4012,9.0
4013,9.0
4014,9.0
4015,9.0
4016,9.0
4017,9.0
4018,9.0
4019,9.0
4020,9.0
4021,9.0
4022,9.0
4023,9.0
4024,9.0
4025,9.0
4026,9.0
4027,9.0
4028,9.0
4029,9.0
4030,9.0
4031,9.0
4032,9.0
4033,9.0
4034,9.0
4035,9.0
4036,9.0
4037,9.0
4038,9.0
4039,9.0
4040,9.0
4041,9.0
4042,9.0
4043,9.0
4044,9.0
4045,9.0
4046,9.0
4047,9.0
4048,9.0
4049,9.0
4050,9.0
4051,9.0
4052,9.0
4053,9.0
4054,9.0
4055,9.0
4056,9.0
4057,9.0
4058,9.0
4059,9.0
4060,9.0
4061,9.0
4062,9.0
4063,9.0
4064,9.0
4065,9.0
4066,9.0
4067,9.0
4068,9.0
4069,9.0
4070,9.0
4071,9.0
4072,9.0
4073,9.0
4074,9.0
4075,9.0
4076,9.0
4077,9.0
4078,9.0
4079,9.0
4080,9.0
4081,9.0
4082,9.0
4083,9.0
4084,9.0
4085,9.0
4086,9.0
4087,9.0
4088,9.0
4089,9.0
4090,9.0
4091,9.0
4092,9.0
4093,9.0
4094,9.0
4095,9.0
4096,9.0
4097,9.0
4098,9.0
4099,9.0
4100,9.0
4101,9.0
4102,9.0
4103,9.0
4104,9.0
4105,9.0
4106,9.0
4107,9.0
4108,9.0
4109,9.0
4110,9.0
4111,9.0
4112,9.0
4113,9.0
4114,9.0
4115,9.0
4116,9.0
4117,9.0
4118,9.0
4119,9.0
4120,9.0
4121,9.0
4122,9.0
4123,9.0
4124,9.0
4125,9.0
4126,9.0
4127,9.0
4128,9.0
4129,9.0
4130,9.0
4131,9.0
4132,9.0
4133,9.0
4134,9.0
4135,9.0
4136,9.0
4137,9.0
4138,9.0
