$id,tosegment
2667,0
2668,2667
2669,2675
2670,2675
2671,2673
2672,2677
2673,2669
2674,2670
2675,2676
2676,0
2677,2676
2678,0
2679,4242
2680,2684
2681,2684
2682,2678
2683,2680
2684,0
2685,0
2686,2688
2687,2686
2688,2689
2689,0
2690,0
2691,2690
2692,2696
2693,2699
2694,2693
2695,2698
2696,2691
2697,0
2698,2697
2699,0
2700,4230
2701,2707
2702,2744
2703,2708
2704,2710
2705,2710
2706,2719
2707,2709
2708,2709
2709,2704
2710,2718
2711,2712
2712,2716
2713,2714
2714,2725
2715,2723
2716,2726
2717,2705
2718,2721
2719,2721
2720,2722
2721,2724
2722,2724
2723,2729
2724,2729
2725,2727
2726,2727
2727,2745
2728,2732
2729,2732
2730,2728
2731,2730
2732,2733
2733,2734
2734,2735
2735,2740
2736,2755
2737,2736
2738,2737
2739,2737
2740,2742
2741,2743
2742,2743
2743,2739
2744,2718
2745,2734
2746,2751
2747,2754
2748,2753
2749,2753
2750,2766
2751,2752
2752,2767
2753,2767
2754,2764
2755,2756
2756,2757
2757,2758
2758,2759
2759,2761
2760,2761
2761,2762
2762,2763
2763,2765
2764,2765
2765,1741
2766,2757
2767,2759
2768,2769
2769,2776
2770,2771
2771,2778
2772,2783
2773,2783
2774,2768
2775,2769
2776,2777
2777,2781
2778,2781
2779,2824
2780,2779
2781,2780
2782,2780
2783,2782
2784,2792
2785,2772
2786,2785
2787,2773
2788,2786
2789,2787
2790,2787
2791,2800
2792,2800
2793,2801
2794,2801
2795,2794
2796,2793
2797,2795
2798,2789
2799,2790
2800,2798
2801,2798
2802,2799
2803,2820
2804,2805
2805,2806
2806,2808
2807,2806
2808,2811
2809,2811
2810,2812
2811,2812
2812,2825
2813,2815
2814,2816
2815,2818
2816,2818
2817,2819
2818,2821
2819,2822
2820,2814
2821,2822
2822,2823
2823,2824
2824,2807
2825,2826
2826,1741
2827,2829
2828,2829
2829,2831
2830,2839
2831,2839
2832,2827
2833,2831
2834,2859
2835,2833
2836,2841
2837,2838
2838,2847
2839,2841
2840,2846
2841,2848
2842,2844
2843,2849
2844,2843
2845,2842
2846,2842
2847,2849
2848,2844
2849,2834
2850,2851
2851,2854
2852,2855
2853,2855
2854,2858
2855,2862
2856,2862
2857,2856
2858,2857
2859,2857
2860,2924
2861,2860
2862,2861
2863,2866
2864,2863
2865,2882
2866,2865
2867,2873
2868,2869
2869,2875
2870,2865
2871,2867
2872,2860
2873,2874
2874,2872
2875,2865
2876,2881
2877,2880
2878,2876
2879,2877
2880,2876
2881,2870
2882,2874
2883,2884
2884,2887
2885,2886
2886,2889
2887,2889
2888,2887
2889,2893
2890,2888
2891,2892
2892,2894
2893,2894
2894,2895
2895,2896
2896,2924
2897,2899
2898,2899
2899,2912
2900,2912
2901,2898
2902,2914
2903,2907
2904,2915
2905,2915
2906,2908
2907,2908
2908,2920
2909,2920
2910,2909
2911,2928
2912,2913
2913,2914
2914,2904
2915,2917
2916,2917
2917,2919
2918,2916
2919,2925
2920,2919
2921,2922
2922,2932
2923,2918
2924,2923
2925,2927
2926,2927
2927,2929
2928,2930
2929,2930
2930,1896
2931,2926
2932,2923
2933,2936
2934,2937
2935,0
2936,2935
2937,0
2938,2940
2939,2941
2940,2943
2941,2942
2942,0
2943,0
2944,2946
2945,2958
2946,2945
2947,2960
2948,2958
2949,2954
2950,2954
2951,2963
2952,2956
2953,2949
2954,2955
2955,2957
2956,2957
2957,2959
2958,2964
2959,2961
2960,2950
2961,2962
2962,0
2963,2955
2964,2961
2965,2966
2966,2969
2967,2971
2968,2975
2969,2970
2970,2972
2971,2973
2972,2974
2973,0
2974,0
2975,2972
2976,2977
2977,2981
2978,2977
2979,2980
2980,0
2981,0
2982,3038
2983,2991
2984,2992
2985,2992
2986,2985
2987,2985
2988,2987
2989,2988
2990,2988
2991,2988
2992,2982
2993,2995
2994,2990
2995,2994
2996,2994
2997,3008
2998,3008
2999,2990
3000,2998
3001,2999
3002,2983
3003,2983
3004,3000
3005,3002
3006,3012
3007,3015
3008,2996
3009,2997
3010,3009
3011,3010
3012,3009
3013,3004
3014,3005
3015,3012
3016,3012
3017,3014
3018,3013
3019,3025
3020,3029
3021,3022
3022,3037
3023,3019
3024,3021
3025,3026
3026,3027
3027,2377
3028,3027
3029,3028
3030,3028
3031,2377
3032,3031
3033,3030
3034,3032
3035,3033
3036,3033
3037,3036
3038,3036
3039,3035
3040,3041
3041,3049
3042,3049
3043,3050
3044,3042
3045,3043
3046,3043
3047,3045
3048,3046
3049,3034
3050,3034
3051,3054
3052,3053
3053,3055
3054,3052
3055,3056
3056,3066
3057,3058
3058,3065
3059,3067
3060,3068
3061,3068
3062,3063
3063,3070
3064,3070
3065,3056
3066,3084
3067,3066
3068,3057
3069,3060
3070,3061
3071,3069
3072,3062
3073,1862
3074,3073
3075,3074
3076,3075
3077,3079
3078,3076
3079,3076
3080,3082
3081,3083
3082,3083
3083,3078
3084,3081
3085,3106
3086,3087
3087,3089
3088,3092
3089,3091
3090,3108
3091,3093
3092,3093
3093,3099
3094,3099
3095,3094
3096,3102
3097,3094
3098,3101
3099,3101
3100,3097
3101,3105
3102,3105
3103,3104
3104,3109
3105,3109
3106,3089
3107,3098
3108,3095
3109,3111
3110,3112
3111,3114
3112,3114
3113,3110
3114,3116
3115,3118
3116,3118
3117,3115
3118,3119
3119,1868
3120,3125
3121,3122
3122,3123
3123,3124
3124,3127
3125,3126
3126,0
3127,3128
3128,0
3129,3130
3130,3131
3131,0
3132,3133
3133,3137
3134,3137
3135,3139
3136,3139
3137,3135
3138,3136
3139,3151
3140,3141
3141,3138
3142,3138
3143,3142
3144,3134
3145,3140
3146,3141
3147,3143
3148,3162
3149,3152
3150,3153
3151,3153
3152,3154
3153,3159
3154,3159
3155,3157
3156,3157
3157,3160
3158,3155
3159,3169
3160,3169
3161,3168
3162,3163
3163,3164
3164,3158
3165,3158
3166,3165
3167,3149
3168,3166
3169,3173
3170,3186
3171,3188
3172,3183
3173,3185
3174,3176
3175,3177
3176,3181
3177,3184
3178,3179
3179,3180
3180,0
3181,3184
3182,3181
3183,3182
3184,3180
3185,3187
3186,3182
3187,3172
3188,3183
3189,3190
3190,3191
3191,3194
3192,3194
3193,3195
3194,3196
3195,3196
3196,3198
3197,3199
3198,3204
3199,3204
3200,3203
3201,3203
3202,3201
3203,3216
3204,3208
3205,3208
3206,3205
3207,3214
3208,3207
3209,3210
3210,3202
3211,3202
3212,3214
3213,3211
3214,3213
3215,3212
3216,3717
3217,3218
3218,3221
3219,3222
3220,3232
3221,3223
3222,3223
3223,3220
3224,3226
3225,3230
3226,3230
3227,3251
3228,3229
3229,3252
3230,3233
3231,3245
3232,3234
3233,3247
3234,3235
3235,3237
3236,3237
3237,3240
3238,3240
3239,3246
3240,3241
3241,3249
3242,3249
3243,3242
3244,3231
3245,3236
3246,3238
3247,3239
3248,3243
3249,3228
3250,3228
3251,3229
3252,3717
3253,3260
3254,3262
3255,3263
3256,3263
3257,3267
3258,3265
3259,3258
3260,3255
3261,3257
3262,3257
3263,3264
3264,3287
3265,3287
3266,3268
3267,3285
3268,3270
3269,3271
3270,3272
3271,3272
3272,3274
3273,3276
3274,3302
3275,3302
3276,3289
3277,3273
3278,3273
3279,3278
3280,3281
3281,3291
3282,3291
3283,3280
3284,3299
3285,3288
3286,3266
3287,3266
3288,3292
3289,3292
3290,3298
3291,3298
3292,3290
3293,3366
3294,3295
3295,3296
3296,3297
3297,3293
3298,3294
3299,3294
3300,3297
3301,3295
3302,3277
3303,3306
3304,3308
3305,3283
3306,3275
3307,3279
3308,3283
3309,3301
3310,3301
3311,3300
3312,3284
3313,3304
3314,3312
3315,3305
3316,3317
3317,3326
3318,3320
3319,3320
3320,3322
3321,3328
3322,3328
3323,3324
3324,3325
3325,3329
3326,3319
3327,3322
3328,3323
3329,3366
3330,3331
3331,3354
3332,3350
3333,3336
3334,3336
3335,3342
3336,3348
3337,3348
3338,3343
3339,3335
3340,3332
3341,3334
3342,3357
3343,3337
3344,3346
3345,3346
3346,3347
3347,3349
3348,3375
3349,3375
3350,3352
3351,3353
3352,3353
3353,3355
3354,3356
3355,3356
3356,3374
3357,3374
3358,3341
3359,3363
3360,3362
3361,3369
3362,3338
3363,3333
3364,3370
3365,3364
3366,3367
3367,3365
3368,3365
3369,3370
3370,3372
3371,3344
3372,3345
3373,3345
3374,3417
3375,3352
3376,3382
3377,3380
3378,3377
3379,3380
3380,3383
3381,3379
3382,3384
3383,3384
3384,3387
3385,3386
3386,3389
3387,3389
3388,3390
3389,3388
3390,3417
3391,3403
3392,3408
3393,3407
3394,3406
3395,3396
3396,3400
3397,3398
3398,3395
3399,3750
3400,3401
3401,3402
3402,3399
3403,3395
3404,3398
3405,3396
3406,3400
3407,3401
3408,3399
3409,3416
3410,3415
3411,3404
3412,3410
3413,3410
3414,3412
3415,3419
3416,3418
3417,3418
3418,3420
3419,3420
3420,3397
3421,3414
3422,3423
3423,3426
3424,3425
3425,3427
3426,3427
3427,3429
3428,3443
3429,3431
3430,3431
3431,3444
3432,3430
3433,3432
3434,3432
3435,3433
3436,3445
3437,3442
3438,3436
3439,3448
3440,3434
3441,3428
3442,3755
3443,3755
3444,3446
3445,3446
3446,3447
3447,3437
3448,3447
3449,3422
3450,3453
3451,3453
3452,3451
3453,3456
3454,3424
3455,3449
3456,3461
3457,3461
3458,3449
3459,3458
3460,3450
3461,3455
3462,3457
3463,3368
3464,3467
3465,3469
3466,3467
3467,3468
3468,3471
3469,3472
3470,3484
3471,3473
3472,3483
3473,3474
3474,3478
3475,0
3476,3475
3477,3482
3478,3476
3479,3481
3480,3479
3481,0
3482,3475
3483,3474
3484,3478
3485,3492
3486,3495
3487,3489
3488,3491
3489,3498
3490,3497
3491,3497
3492,3490
3493,3509
3494,3496
3495,3493
3496,3493
3497,3500
3498,3507
3499,3501
3500,3508
3501,3502
3502,3504
3503,3504
3504,3505
3505,3512
3506,3503
3507,3503
3508,4236
3509,3506
3510,3506
3511,3510
3512,2755
3513,3514
3514,3518
3515,3517
3516,3520
3517,0
3518,3519
3519,0
3520,0
3521,3526
3522,3533
3523,3521
3524,3525
3525,3554
3526,0
3527,3532
3528,3538
3529,3531
3530,3556
3531,3556
3532,3553
3533,3541
3534,3544
3535,3536
3536,3529
3537,3530
3538,3547
3539,3546
3540,3555
3541,3543
3542,3543
3543,0
3544,0
3545,3537
3546,0
3547,3549
3548,3549
3549,3550
3550,3551
3551,0
3552,3548
3553,3548
3554,0
3555,3551
3556,3550
3557,3563
3558,3565
3559,3571
3560,3562
3561,3570
3562,3570
3563,3566
3564,4190
3565,4192
3566,3564
3567,3572
3568,3569
3569,3573
3570,3568
3571,4194
3572,4204
3573,3574
3574,0
3575,3608
3576,3580
3577,0
3578,3577
3579,3578
3580,0
3581,3606
3582,0
3583,3585
3584,3596
3585,3597
3586,3598
3587,3599
3588,3600
3589,0
3590,3601
3591,3602
3592,3603
3593,3604
3594,3607
3595,3605
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,3582
3606,3582
3607,0
3608,0
3609,0
3610,0
3611,0
3612,3613
3613,0
3614,0
3615,3639
3616,3653
3617,3647
3618,3651
3619,3625
3620,3648
3621,3648
3622,3629
3623,3629
3624,3623
3625,3627
3626,3646
3627,3632
3628,3656
3629,3649
3630,3631
3631,3660
3632,3631
3633,3650
3634,3654
3635,3634
3636,3634
3637,3659
3638,3659
3639,3645
3640,3616
3641,3643
3642,3624
3643,3624
3644,3622
3645,3620
3646,3623
3647,3632
3648,3637
3649,3658
3650,3635
3651,3652
3652,3621
3653,3652
3654,3655
3655,3657
3656,3655
3657,3679
3658,3633
3659,3633
3660,3657
3661,3678
3662,3689
3663,3668
3664,3661
3665,3662
3666,3667
3667,3665
3668,3667
3669,3682
3670,3669
3671,3686
3672,3638
3673,3665
3674,3681
3675,3670
3676,3684
3677,3683
3678,3688
3679,3688
3680,2685
3681,3687
3682,3687
3683,3673
3684,3673
3685,3676
3686,4243
3687,3680
3688,3680
3689,3636
3690,3694
3691,3695
3692,3698
3693,4214
3694,4217
3695,3690
3696,3697
3697,4220
3698,3693
3699,3696
3700,3702
3701,3699
3702,3701
3703,3705
3704,4223
3705,4226
3706,4229
3707,3712
3708,3712
3709,3707
3710,3711
3711,3714
3712,3706
3713,4207
3714,3713
3715,3708
3716,3718
3717,3719
3718,3719
3719,0
3720,3723
3721,3723
3722,3721
3723,3726
3724,3725
3725,4252
3726,4252
3727,3720
3728,3730
3729,4249
3730,3731
3731,3746
3732,3762
3733,3734
3734,3736
3735,3737
3736,3741
3737,3741
3738,3737
3739,3740
3740,3742
3741,3742
3742,3760
3743,3760
3744,3747
3745,3761
3746,3748
3747,3751
3748,3733
3749,3757
3750,3758
3751,3758
3752,3754
3753,3756
3754,3753
3755,3753
3756,3735
3757,3735
3758,3754
3759,3743
3760,3726
3761,3756
3762,3736
3763,3738
3764,3765
3765,0
3766,4213
3767,3766
3768,3766
3769,3778
3770,3787
3771,3790
3772,3769
3773,3775
3774,3776
3775,3782
3776,3791
3777,3774
3778,3785
3779,3770
3780,3779
3781,3780
3782,3781
3783,3771
3784,3783
3785,3768
3786,3768
3787,3786
3788,3786
3789,3788
3790,3789
3791,3789
3792,3811
3793,3807
3794,3807
3795,3812
3796,3814
3797,3798
3798,3800
3799,3804
3800,3864
3801,3802
3802,3862
3803,3805
3804,3888
3805,3809
3806,3809
3807,3800
3808,3804
3809,3816
3810,3866
3811,3813
3812,3813
3813,3797
3814,3797
3815,3889
3816,3865
3817,3870
3818,3861
3819,3865
3820,3819
3821,3823
3822,3819
3823,3874
3824,3826
3825,3842
3826,3867
3827,3863
3828,3829
3829,3867
3830,3877
3831,3829
3832,3834
3833,3856
3834,3844
3835,3837
3836,3843
3837,3836
3838,3843
3839,3841
3840,3890
3841,3890
3842,3859
3843,3858
3844,3892
3845,3879
3846,3847
3847,3848
3848,3884
3849,3882
3850,3882
3851,3886
3852,3806
3853,3854
3854,3855
3855,3871
3856,3855
3857,3891
3858,3850
3859,3847
3860,3849
3861,3827
3862,3827
3863,3872
3864,3828
3865,3828
3866,3868
3867,3868
3868,3875
3869,3873
3870,3873
3871,3875
3872,0
3873,3876
3874,3876
3875,0
3876,3878
3877,3878
3878,3838
3879,3880
3880,3881
3881,0
3882,3883
3883,3885
3884,3883
3885,3887
3886,3887
3887,0
3888,3869
3889,3872
3890,3881
3891,3880
3892,3885
3893,3894
3894,3895
3895,3898
3896,3909
3897,3908
3898,3908
3899,3897
3900,3896
3901,3906
3902,3907
3903,3904
3904,3900
3905,3900
3906,3903
3907,3903
3908,3910
3909,3910
3910,3914
3911,3912
3912,3915
3913,3921
3914,3916
3915,3916
3916,3920
3917,3918
3918,3919
3919,0
3920,3919
3921,3920
3922,3923
3923,3924
3924,3926
3925,3928
3926,3927
3927,3929
3928,3932
3929,3930
3930,3932
3931,3929
3932,3933
3933,3935
3934,3931
3935,3038
3936,3934
3937,3933
3938,3940
3939,3949
3940,3942
3941,3943
3942,3939
3943,3939
3944,3971
3945,3944
3946,3944
3947,3946
3948,3936
3949,3950
3950,3951
3951,3936
3952,3950
3953,3952
3954,3953
3955,3954
3956,3954
3957,3956
3958,3955
3959,3955
3960,3958
3961,3962
3962,3960
3963,3960
3964,3959
3965,3966
3966,3963
3967,3963
3968,3967
3969,3967
3970,3964
3971,3937
3972,3975
3973,3976
3974,3979
3975,4232
3976,4234
3977,3974
3978,3767
3979,3989
3980,3989
3981,3987
3982,3987
3983,3982
3984,3981
3985,3984
3986,3988
3987,3986
3988,3980
3989,3978
3990,3999
3991,3993
3992,4024
3993,3996
3994,3998
3995,3998
3996,3992
3997,4235
3998,3997
3999,4001
4000,3999
4001,4002
4002,4019
4003,4019
4004,4020
4005,4014
4006,4005
4007,4014
4008,4007
4009,4007
4010,4009
4011,4017
4012,4011
4013,4012
4014,4004
4015,4008
4016,4015
4017,4015
4018,4011
4019,4021
4020,4022
4021,4022
4022,4023
4023,2453
4024,4002
4025,4029
4026,4000
4027,4028
4028,4026
4029,4038
4030,4032
4031,4044
4032,4048
4033,4047
4034,4035
4035,4052
4036,4043
4037,4039
4038,4040
4039,4040
4040,4042
4041,4042
4042,4046
4043,4045
4044,4041
4045,4041
4046,4049
4047,4049
4048,4051
4049,4050
4050,4051
4051,4027
4052,4027
4053,4054
4054,4056
4055,4075
4056,4055
4057,4074
4058,4059
4059,4068
4060,4068
4061,4070
4062,4073
4063,4062
4064,4066
4065,4058
4066,4058
4067,4065
4068,4057
4069,4057
4070,4071
4071,4069
4072,4071
4073,4072
4074,4076
4075,4076
4076,4077
4077,4000
4078,4093
4079,4083
4080,4082
4081,4091
4082,4089
4083,4088
4084,4130
4085,4119
4086,4085
4087,4092
4088,4087
4089,4087
4090,4127
4091,4127
4092,4090
4093,4094
4094,4112
4095,4097
4096,4128
4097,4098
4098,4120
4099,4100
4100,4109
4101,4104
4102,4123
4103,4110
4104,4103
4105,4096
4106,4102
4107,4129
4108,4098
4109,4124
4110,4121
4111,4113
4112,4114
4113,4114
4114,4115
4115,4116
4116,4117
4117,4118
4118,4122
4119,4122
4120,4126
4121,4126
4122,4125
4123,4125
4124,4121
4125,1917
4126,1917
4127,4115
4128,4116
4129,4117
4130,4118
4131,1917
4132,4136
4133,4142
4134,4135
4135,4139
4136,4180
4137,4181
4138,4169
4139,4178
4140,4138
4141,4148
4142,4150
4143,4151
4144,4155
4145,4160
4146,4160
4147,4146
4148,4158
4149,4152
4150,4152
4151,4153
4152,4153
4153,4154
4154,4156
4155,4156
4156,4137
4157,4137
4158,4159
4159,4140
4160,4140
4161,4164
4162,4023
4163,4177
4164,4177
4165,4173
4166,4174
4167,4168
4168,4163
4169,4170
4170,4171
4171,4172
4172,4175
4173,4175
4174,4167
4175,4167
4176,4179
4177,4162
4178,4170
4179,4171
4180,4149
4181,4138
4182,4186
4183,4195
4184,4185
4185,4198
4186,4191
4187,4186
4188,4187
4189,4187
4190,4192
4191,4193
4192,4193
4193,4197
4194,4197
4195,4196
4196,4198
4197,4196
4198,4201
4199,4200
4200,4201
4201,4202
4202,4203
4203,4205
4204,4205
4205,0
4206,4189
4207,4212
4208,4209
4209,4211
4210,4209
4211,4228
4212,4211
4213,4212
4214,4218
4215,4216
4216,4218
4217,4216
4218,0
4219,4215
4220,4221
4221,4219
4222,4224
4223,4224
4224,4219
4225,4227
4226,4227
4227,4222
4228,4225
4229,4225
4230,4202
4231,4203
4232,4233
4233,4213
4234,4233
4235,4003
4236,3502
4237,4240
4238,4240
4239,4240
4240,2486
4241,2682
4242,2682
4243,3669
4244,3534
4245,3715
4246,4248
4247,4248
4248,0
4249,3731
4250,3983
4251,1996
4252,0
4253,4254
4254,4258
4255,4257
4256,4259
4257,4258
4258,0
4259,4257
4260,0
4261,4262
4262,4263
4263,4265
4264,4261
4265,0
4266,4267
4267,0
4268,4269
4269,4270
4270,0
4271,4273
4272,4273
4273,4275
4274,4271
4275,4282
4276,4277
4277,4280
4278,4279
4279,4284
4280,4284
4281,4308
4282,4278
4283,4278
4284,4281
4285,4286
4286,4288
4287,4289
4288,0
4289,0
4290,4293
4291,4294
4292,4304
4293,4295
4294,4295
4295,4300
4296,4299
4297,4306
4298,4306
4299,4298
4300,9827
4301,4297
4302,4305
4303,4307
4304,4301
4305,4301
4306,4309
4307,4309
4308,0
4309,0
4310,4315
4311,4313
4312,4313
4313,4316
4314,4311
4315,4316
4316,4322
4317,4319
4318,4321
4319,4331
4320,4318
4321,4331
4322,4323
4323,4327
4324,9833
4325,9833
4326,4332
4327,4328
4328,4329
4329,4334
4330,4323
4331,4325
4332,4324
4333,4328
4334,4335
4335,0
4336,4337
4337,4344
4338,4340
4339,4346
4340,4346
4341,4345
4342,4345
4343,4342
4344,4350
4345,4347
4346,4349
4347,4349
4348,4352
4349,4351
4350,4353
4351,4354
4352,4355
4353,4356
4354,4356
4355,4358
4356,4359
4357,4359
4358,4370
4359,4369
4360,4363
4361,4365
4362,4365
4363,4364
4364,4367
4365,4366
4366,4414
4367,4414
4368,4378
4369,4362
4370,4364
4371,4381
4372,4376
4373,4413
4374,4413
4375,4394
4376,4394
4377,4394
4378,4393
4379,4393
4380,4383
4381,4401
4382,4397
4383,4397
4384,4402
4385,4387
4386,4387
4387,4403
4388,4407
4389,4390
4390,4391
4391,4411
4392,4385
4393,4401
4394,4396
4395,4396
4396,4399
4397,4398
4398,4406
4399,4406
4400,4384
4401,4384
4402,4404
4403,4405
4404,4410
4405,4410
4406,4408
4407,4408
4408,4412
4409,4412
4410,4409
4411,4409
4412,4418
4413,4395
4414,4395
4415,4423
4416,4421
4417,4420
4418,4419
4419,9852
4420,9852
4421,4425
4422,4430
4423,4425
4424,4454
4425,4427
4426,4427
4427,4428
4428,4429
4429,4433
4430,4432
4431,4432
4432,9854
4433,4431
4434,4431
4435,4436
4436,4434
4437,4438
4438,4442
4439,4450
4440,4426
4441,4445
4442,4449
4443,4449
4444,4447
4445,4451
4446,4451
4447,4453
4448,4453
4449,4448
4450,4443
4451,4448
4452,7716
4453,4452
4454,4428
4455,9853
4456,0
4457,4460
4458,0
4459,4458
4460,4458
4461,4464
4462,4467
4463,4462
4464,4466
4465,4463
4466,0
4467,0
4468,9806
4469,4470
4470,4475
4471,4474
4472,4470
4473,4472
4474,9867
4475,9867
4476,4724
4477,4476
4478,4489
4479,4491
4480,4483
4481,4486
4482,4485
4483,4485
4484,9788
4485,9869
4486,9869
4487,4488
4488,4490
4489,4491
4490,4482
4491,4482
4492,9789
4493,4500
4494,4501
4495,4497
4496,4509
4497,4503
4498,4503
4499,4502
4500,4495
4501,4498
4502,4500
4503,4505
4504,4508
4505,4507
4506,4511
4507,4506
4508,4506
4509,4510
4510,4504
4511,4476
4512,4516
4513,4514
4514,4517
4515,4520
4516,4518
4517,4519
4518,4521
4519,4521
4520,4522
4521,4523
4522,4528
4523,4527
4524,4526
4525,4547
4526,4529
4527,4529
4528,4530
4529,4530
4530,4571
4531,4549
4532,4538
4533,4535
4534,4540
4535,4544
4536,4543
4537,4541
4538,4537
4539,4537
4540,4541
4541,4542
4542,4561
4543,4561
4544,4565
4545,4565
4546,4550
4547,4569
4548,4539
4549,4548
4550,4548
4551,9777
4552,4555
4553,4554
4554,4568
4555,4558
4556,4568
4557,4556
4558,4557
4559,4557
4560,4564
4561,4563
4562,4545
4563,4562
4564,4562
4565,9778
4566,4567
4567,4893
4568,4893
4569,4570
4570,4546
4571,4570
4572,4576
4573,4575
4574,4578
4575,4581
4576,4577
4577,4582
4578,4579
4579,4584
4580,4584
4581,4582
4582,4583
4583,4585
4584,4587
4585,4586
4586,4588
4587,4589
4588,4590
4589,4591
4590,4594
4591,4594
4592,4596
4593,4591
4594,9870
4595,9871
4596,4593
4597,4724
4598,4599
4599,4600
4600,4601
4601,0
4602,4605
4603,4605
4604,4610
4605,4608
4606,4604
4607,4606
4608,4606
4609,4604
4610,4611
4611,4612
4612,4613
4613,4614
4614,4615
4615,4784
4616,4619
4617,4631
4618,4620
4619,4621
4620,4633
4621,4624
4622,4624
4623,4627
4624,4628
4625,4626
4626,4629
4627,4629
4628,4630
4629,4630
4630,4634
4631,4632
4632,4622
4633,4622
4634,4635
4635,4588
4636,4638
4637,4640
4638,4641
4639,4642
4640,4643
4641,9807
4642,4728
4643,4641
4644,4652
4645,4653
4646,4647
4647,4657
4648,4657
4649,4656
4650,4658
4651,4646
4652,4648
4653,4648
4654,4649
4655,4658
4656,4659
4657,4650
4658,4659
4659,0
4660,4661
4661,4662
4662,0
4663,4667
4664,4666
4665,4669
4666,4668
4667,4671
4668,4672
4669,4672
4670,4673
4671,4675
4672,4675
4673,4689
4674,4689
4675,4679
4676,4678
4677,4681
4678,4688
4679,4688
4680,4683
4681,4683
4682,4684
4683,4687
4684,4687
4685,4686
4686,4687
4687,4736
4688,4685
4689,4685
4690,4694
4691,4694
4692,4693
4693,4696
4694,4696
4695,4699
4696,4697
4697,4702
4698,4690
4699,4697
4700,4704
4701,4706
4702,4707
4703,4736
4704,4705
4705,4708
4706,4708
4707,4709
4708,4709
4709,4710
4710,4712
4711,4712
4712,4717
4713,4715
4714,4716
4715,4719
4716,4719
4717,4723
4718,4720
4719,4722
4720,4722
4721,4703
4722,4721
4723,4721
4724,4725
4725,4726
4726,4727
4727,4729
4728,4730
4729,4730
4730,4731
4731,4732
4732,4733
4733,4734
4734,0
4735,4745
4736,4745
4737,4739
4738,4741
4739,4748
4740,4752
4741,4743
4742,4760
4743,4742
4744,4754
4745,4746
4746,4749
4747,4749
4748,4750
4749,4750
4750,4751
4751,4753
4752,4753
4753,4755
4754,4755
4755,4765
4756,4743
4757,4744
4758,4762
4759,4763
